"samples","enterobacter","klebsciella","escherichia","enterobacter.rel","escherichia.rel","klebsciella.rel","enterobacter.relTot","escherichia.relTot","klebsciella.relTot"
"CAMDA23_MetaSUB_gCSD16_AKL_10",361,288,130,0.463414634146341,0.166880616174583,0.369704749679076,0.000103481507768566,3.72648088917274e-05,8.25558843139807e-05
"CAMDA23_MetaSUB_gCSD16_AKL_11",940,471,142,0.605280103026401,0.0914359304571797,0.30328396651642,0.00047617552032307,7.19328977509318e-05,0.000238594329864006
"CAMDA23_MetaSUB_gCSD16_AKL_12",624,534,167,0.470943396226415,0.126037735849057,0.403018867924528,0.000425352364216142,0.000113836289782205,0.000364003465531121
"CAMDA23_MetaSUB_gCSD16_AKL_13",325,556,70,0.341745531019979,0.0736067297581493,0.584647739221872,9.33247531991007e-05,2.01007160736525e-05,0.000159657116242154
"CAMDA23_MetaSUB_gCSD16_AKL_14",10419,3781,1206,0.676294950019473,0.0782811891470856,0.245423860833442,0.0038733205945114,0.000448337137631323,0.00140560756001993
"CAMDA23_MetaSUB_gCSD16_AKL_1",365,116,46,0.692599620493359,0.0872865275142315,0.22011385199241,0.000122766325566878,1.5471920482401e-05,3.90161473034461e-05
"CAMDA23_MetaSUB_gCSD16_AKL_2",175,311,129,0.284552845528455,0.209756097560976,0.505691056910569,6.48625248052827e-05,4.78129468564655e-05,0.00011526997265396
"CAMDA23_MetaSUB_gCSD16_AKL_3",16475,10242,2689,0.560259810922941,0.0914439230089097,0.348296266068149,0.00381534074987714,0.000622728453803924,0.00237187981549267
"CAMDA23_MetaSUB_gCSD16_AKL_4",27881,2941,794,0.881863613360324,0.0251138663967611,0.093022520242915,0.00887326328332065,0.00025269434550255,0.000935987493857682
"CAMDA23_MetaSUB_gCSD16_AKL_5",4144,8949,1807,0.278120805369128,0.121275167785235,0.600604026845638,0.000795748124211981,0.000346987659375253,0.00171842421900893
"CAMDA23_MetaSUB_gCSD16_AKL_6",1513,1617,390,0.429829545454545,0.110795454545455,0.459375,0.000460196220611924,0.000118622951777033,0.000491829007752466
"CAMDA23_MetaSUB_gCSD16_AKL_7",5112,10020,1888,0.300352526439483,0.110928319623972,0.588719153936545,0.00151814332734134,0.000560691432320119,0.00297570347025826
"CAMDA23_MetaSUB_gCSD16_AKL_8",5839,10986,2162,0.307526202138305,0.113867382946226,0.578606414915468,0.00147566914987153,0.000546394365819873,0.00277645166646491
"CAMDA23_MetaSUB_gCSD16_AKL_9",27083,30922,6226,0.421649982095873,0.0969313882704613,0.481418629633666,0.00669534534686724,0.00153916553297624,0.00764440677974482
"CAMDA23_MetaSUB_gCSD16_BER_10",19173,23066,7231,0.387568223165555,0.146169395593289,0.466262381241156,0.000885718724504058,0.000334044338230263,0.0010655603243838
"CAMDA23_MetaSUB_gCSD16_BER_11",6167,8372,2328,0.365625185273018,0.138020987727515,0.496353826999466,0.000971985784136568,0.000366917935052689,0.00131951759117745
"CAMDA23_MetaSUB_gCSD16_BER_12",8560,11262,2964,0.375669270604757,0.130079873606601,0.494250855788642,0.000447124241566811,0.000154821992056545,0.000588260888846428
"CAMDA23_MetaSUB_gCSD16_BER_13",11352,15155,3880,0.37358080758219,0.127686181590812,0.498733010826998,0.0012514728397762,0.000427740893087707,0.00167072506050108
"CAMDA23_MetaSUB_gCSD16_BER_14",13117,12275,2509,0.470126518762768,0.0899250922905989,0.439948388946633,0.000405121198938846,7.74909726414245e-05,0.000379115858578512
"CAMDA23_MetaSUB_gCSD16_BER_15",377669,25553,8148,0.918076184456815,0.0198069864112599,0.062116829131925,0.0111890524695869,0.000241397624698331,0.000757048785458572
"CAMDA23_MetaSUB_gCSD16_BER_1",570,672,143,0.411552346570397,0.103249097472924,0.485198555956679,0.000441220865876598,0.00011069225231641,0.000520176178717673
"CAMDA23_MetaSUB_gCSD16_BER_2",842,1497,305,0.318456883509834,0.11535552193646,0.566187594553706,0.000458000236071381,0.000165902698339396,0.000814283080046148
"CAMDA23_MetaSUB_gCSD16_BER_3",472,754,99,0.35622641509434,0.0747169811320755,0.569056603773585,0.000556245624868893,0.000116670162843264,0.00088857881599819
"CAMDA23_MetaSUB_gCSD16_BER_4",751,278,193,0.614566284779051,0.157937806873977,0.227495908346972,0.000450638845068445,0.000115809982820519,0.000166814379399504
"CAMDA23_MetaSUB_gCSD16_BER_5",8633,2952,139,0.736352780620948,0.011856021835551,0.2517911975435,0.00566167414517443,9.11586593512389e-05,0.00193597383025077
"CAMDA23_MetaSUB_gCSD16_BER_6",532,1105,139,0.29954954954955,0.0782657657657658,0.622184684684685,0.000494667907675628,0.00012924593828367,0.00102745871801047
"CAMDA23_MetaSUB_gCSD16_BER_7",618,653,222,0.413931681178835,0.148693904889484,0.437374413931681,0.000417375518426994,0.000149931011473775,0.000441013290506193
"CAMDA23_MetaSUB_gCSD16_BER_8",9579,8494,2495,0.465723453908985,0.121304939712174,0.412971606378841,0.000279932389562669,7.29127583212087e-05,0.000248224837346832
"CAMDA23_MetaSUB_gCSD16_BER_9",27539,26948,5020,0.462785890735544,0.0843598232140757,0.452854286050381,0.000696562667230749,0.000126974276099291,0.00068161410205651
"CAMDA23_MetaSUB_gCSD16_BOG_10",20803,32949,10795,0.322292283142516,0.167242474475963,0.51046524238152,0.00102787455671273,0.000533380081705231,0.00162800743975041
"CAMDA23_MetaSUB_gCSD16_BOG_11",8784,12226,3370,0.360295324036095,0.138228055783429,0.501476620180476,0.000473985051987807,0.000181845358059985,0.000659715533424742
"CAMDA23_MetaSUB_gCSD16_BOG_12",11842,13945,3810,0.400108119066122,0.12872926310099,0.471162617832888,0.000565547137723527,0.000181956983172322,0.000665981661506045
"CAMDA23_MetaSUB_gCSD16_BOG_13",17332,20796,5690,0.395545209731161,0.129855310602949,0.474599479665891,0.000879365931094891,0.000288690984764016,0.00105511734958743
"CAMDA23_MetaSUB_gCSD16_BOG_14",15538,18843,5202,0.392542252987394,0.131420054063613,0.476037692948993,0.000863735136937707,0.000289171719806278,0.0010474553472337
"CAMDA23_MetaSUB_gCSD16_BOG_15",22633,35890,6095,0.350258441920208,0.0943235630938748,0.555417994985917,0.00131151405382371,0.000353186858041598,0.0020797172001826
"CAMDA23_MetaSUB_gCSD16_BOG_16",30013,50348,14854,0.315212939137741,0.156004831171559,0.5287822296907,0.00137328854264266,0.000679666411635428,0.00230374609485799
"CAMDA23_MetaSUB_gCSD16_BOG_1",12541,18758,3792,0.3573850844946,0.108061896212704,0.534553019292696,0.000616455139628982,0.000186396450799226,0.000922052907197228
"CAMDA23_MetaSUB_gCSD16_BOG_2",10292,13097,5662,0.354273518983856,0.194898626553303,0.450827854462841,0.000625898718373247,0.000344329434845446,0.000796482269193006
"CAMDA23_MetaSUB_gCSD16_BOG_3",9878,10421,2848,0.426750766838035,0.123039702769257,0.450209530392708,0.000630127199193682,0.000181676681848917,0.000664765695768107
"CAMDA23_MetaSUB_gCSD16_BOG_4",20384,42391,4583,0.302621811811515,0.0680394310994982,0.629338757088987,0.00085363022333419,0.000191924416873067,0.00177522757051411
"CAMDA23_MetaSUB_gCSD16_BOG_5",30791,27005,5658,0.485249156869543,0.0891669555898761,0.425583887540581,0.0011927049576954,0.00021916549156054,0.00104605233290781
"CAMDA23_MetaSUB_gCSD16_BOG_6",18385,28161,5071,0.356181103124939,0.0982428269756088,0.545576069899452,0.000828303143181783,0.000228464794075324,0.00126874325891445
"CAMDA23_MetaSUB_gCSD16_BOG_8",73492,99257,5361,0.412621413733086,0.0300993767896244,0.557279209477289,0.00310721572762235,0.000226661181023559,0.00419655080112953
"CAMDA23_MetaSUB_gCSD16_BOG_9",19562,58461,6482,0.231489260990474,0.0767055203834093,0.691805218626117,0.00089116754200348,0.000295294346552835,0.00266325251370338
"CAMDA23_MetaSUB_gCSD16_DEN_10",119,199,302,0.191935483870968,0.487096774193548,0.320967741935484,0.000300865177004799,0.000763540197104615,0.000503127480873571
"CAMDA23_MetaSUB_gCSD16_DEN_11",82,104,59,0.33469387755102,0.240816326530612,0.424489795918367,0.000233545708027991,0.00016803898504453,0.000296204312620867
"CAMDA23_MetaSUB_gCSD16_DEN_12",230,477,214,0.249728555917481,0.232356134636265,0.517915309446254,0.00067738505806368,0.000630262619241859,0.00140483770737555
"CAMDA23_MetaSUB_gCSD16_DEN_13",203,194,74,0.430997876857749,0.157112526539278,0.411889596602972,0.00073032879186349,0.000266228229546297,0.000697949682864616
"CAMDA23_MetaSUB_gCSD16_DEN_14",920,316,82,0.698027314112291,0.0622154779969651,0.239757207890744,0.00132436984467445,0.00011804166006881,0.000454892250996876
"CAMDA23_MetaSUB_gCSD16_DEN_15",826,768,62,0.498792270531401,0.03743961352657,0.463768115942029,0.000470679944475722,3.53294873577418e-05,0.000437629778882996
"CAMDA23_MetaSUB_gCSD16_DEN_16",206,313,39,0.369175627240143,0.0698924731182796,0.560931899641577,0.00012719574746334,2.40807483061663e-05,0.000193263441534104
"CAMDA23_MetaSUB_gCSD16_DEN_17",147,488,157,0.185606060606061,0.198232323232323,0.616161616161616,0.000194614345857495,0.000207853417004263,0.000646066671962295
"CAMDA23_MetaSUB_gCSD16_DEN_18",127,225,103,0.279120879120879,0.226373626373626,0.494505494505495,0.000486571395731964,0.000394620895751121,0.000862035937320409
"CAMDA23_MetaSUB_gCSD16_DEN_19",137,281,119,0.25512104283054,0.221601489757914,0.523277467411546,0.000491620913625435,0.000427028384827933,0.00100836114400545
"CAMDA23_MetaSUB_gCSD16_DEN_1",187,290,41,0.361003861003861,0.0791505791505791,0.55984555984556,0.000491617526822074,0.000107787799998423,0.000762401512183965
"CAMDA23_MetaSUB_gCSD16_DEN_20",92,122,65,0.329749103942652,0.232974910394265,0.437275985663082,0.000174470425366483,0.000123267148356754,0.000231362955377292
"CAMDA23_MetaSUB_gCSD16_DEN_21",386,704,95,0.325738396624473,0.080168776371308,0.594092827004219,0.000383638703778245,9.44188519661484e-05,0.000699693387201773
"CAMDA23_MetaSUB_gCSD16_DEN_22",220,413,204,0.26284348864994,0.243727598566308,0.493428912783752,0.000621332022887612,0.000576144239404877,0.00116640966114811
"CAMDA23_MetaSUB_gCSD16_DEN_2",733,446,55,0.594003241491086,0.0445705024311183,0.361426256077796,0.000929865556409729,6.97716311085063e-05,0.000565784499534433
"CAMDA23_MetaSUB_gCSD16_DEN_3",61,152,60,0.223443223443223,0.21978021978022,0.556776556776557,0.000325919118629216,0.000320576182258245,0.000812126328387555
"CAMDA23_MetaSUB_gCSD16_DEN_4",234,379,158,0.303501945525292,0.204928664072633,0.491569390402075,0.000725930292078363,0.000490158060463168,0.00117575889187051
"CAMDA23_MetaSUB_gCSD16_DEN_5",172,229,133,0.322097378277154,0.249063670411985,0.428838951310861,0.000181621009749458,0.000140439501724872,0.000241809367631546
"CAMDA23_MetaSUB_gCSD16_DEN_6",177,473,149,0.221526908635795,0.18648310387985,0.591989987484355,0.000335367644411771,0.000282315135691265,0.000896208450885693
"CAMDA23_MetaSUB_gCSD16_DEN_7",101,190,68,0.28133704735376,0.18941504178273,0.52924791086351,8.05260824778434e-05,5.42155802821124e-05,0.000151484709611785
"CAMDA23_MetaSUB_gCSD16_DEN_8",107,116,49,0.393382352941176,0.180147058823529,0.426470588235294,0.000209138369463453,9.57736458290577e-05,0.00022672944726879
"CAMDA23_MetaSUB_gCSD16_DEN_9",78,128,45,0.310756972111554,0.179282868525896,0.50996015936255,0.000262044823102947,0.000151179705636315,0.000430022273809964
"CAMDA23_MetaSUB_gCSD16_DOH_10",1954,491,70,0.776938369781312,0.0278330019880716,0.195228628230616,0.00171496778949955,6.1436921834682e-05,0.000430936123154698
"CAMDA23_MetaSUB_gCSD16_DOH_11",2568,661,277,0.732458642327439,0.0790074158585282,0.188533941814033,0.00246532181185793,0.000265924510079691,0.000634570762320129
"CAMDA23_MetaSUB_gCSD16_DOH_12",4043,3395,1369,0.459066651527194,0.155444532758033,0.385488815714772,0.00199827307293672,0.000676635131548447,0.00167799581563694
"CAMDA23_MetaSUB_gCSD16_DOH_14",3348,1619,205,0.647331786542923,0.0396365042536736,0.313031709203403,0.00177435672943869,0.000108644901294782,0.000858029732664646
"CAMDA23_MetaSUB_gCSD16_DOH_15",3371,1134,147,0.72463456577816,0.0315993121238177,0.243766122098022,0.00156694348870137,6.83300779706618e-05,0.000527117744345105
"CAMDA23_MetaSUB_gCSD16_DOH_1",1666,1154,136,0.563599458728011,0.0460081190798376,0.390392422192152,0.000914686036488616,7.46682478766217e-05,0.000633582044482511
"CAMDA23_MetaSUB_gCSD16_DOH_2",1896,1266,949,0.461201654098759,0.230844076866942,0.307954269034298,0.000719085850734313,0.000359922190056363,0.000480149096534621
"CAMDA23_MetaSUB_gCSD16_DOH_3",4009,1176,169,0.748785954426597,0.0315651849084796,0.219648860664923,0.00586539868324799,0.000247256766642282,0.0017205559619605
"CAMDA23_MetaSUB_gCSD16_DOH_4",2420,1184,107,0.652115332794395,0.0288331985987604,0.319051468606845,0.00160469047045944,7.09511902227934e-05,0.000785104759100816
"CAMDA23_MetaSUB_gCSD16_DOH_5",4536,1515,126,0.734337056823701,0.0203982515784361,0.245264691597863,0.00504232507211659,0.000140064585336572,0.0016841098951183
"CAMDA23_MetaSUB_gCSD16_DOH_6",2056,767,90,0.705801579128047,0.0308959835221421,0.263302437349811,0.00175816056726332,7.69622816409043e-05,0.00065588966687304
"CAMDA23_MetaSUB_gCSD16_DOH_8",3406,847,179,0.768501805054152,0.0403880866425993,0.191110108303249,0.00571540760454615,0.000300369336821421,0.00142130071669131
"CAMDA23_MetaSUB_gCSD16_DOH_9",5212,1177,113,0.80159950784374,0.0173792679175638,0.181021224238696,0.00815731153041932,0.000176856523971102,0.00184212503286714
"CAMDA23_MetaSUB_gCSD16_ILR_10",7171,4541,2092,0.519487105186902,0.151550275282527,0.328962619530571,0.000293484464804415,8.5618393581207e-05,0.000185847574212362
"CAMDA23_MetaSUB_gCSD16_ILR_11",22266,13377,4643,0.552698207814129,0.115250955666981,0.33205083651889,0.00122132182389544,0.00025467516520015,0.000733747509128237
"CAMDA23_MetaSUB_gCSD16_ILR_12",7278,5268,2692,0.477621735135845,0.176663604147526,0.345714660716629,0.000233481032489184,8.63603928910255e-05,0.000168999461274117
"CAMDA23_MetaSUB_gCSD16_ILR_13",4295,3037,6657,0.307026949746229,0.475873900922153,0.217099149331618,0.000194104808733098,0.000300851155235445,0.000137251758817793
"CAMDA23_MetaSUB_gCSD16_ILR_14",2271,1045,762,0.55689063266307,0.186856302108877,0.256253065228053,0.000102282222187793,3.43192660973572e-05,4.70651352647484e-05
"CAMDA23_MetaSUB_gCSD16_ILR_15",148080,76298,22051,0.600903302776865,0.0894821632194263,0.309614534003709,0.00395281869901066,0.000588625102187224,0.00203668396202806
"CAMDA23_MetaSUB_gCSD16_ILR_16",8134977,32881,9502,0.994817031413561,0.00116198871029281,0.00402097987614585,0.311452486802953,0.000363789784482693,0.00125886885956382
"CAMDA23_MetaSUB_gCSD16_ILR_1",46386,2488198,519133,0.0151900126960029,0.170000363491443,0.814809623812554,0.00160698684873226,0.0179847346988945,0.0862006093011232
"CAMDA23_MetaSUB_gCSD16_ILR_2",5974,4565,3028,0.440333161347387,0.22318861944424,0.336478219208373,0.000212677456089973,0.000107798349019156,0.000162516335294732
"CAMDA23_MetaSUB_gCSD16_ILR_3",1811314,287915,71943,0.834256337130361,0.0331355599648485,0.132608102904791,0.0463018956892023,0.00183905014899034,0.00735985604779552
"CAMDA23_MetaSUB_gCSD16_ILR_4",9747,8012,2698,0.476462824461065,0.13188639585472,0.391650779684216,0.000265050076027522,7.33666877113218e-05,0.000217870237932954
"CAMDA23_MetaSUB_gCSD16_ILR_5",4721,3303,1114,0.516633836725761,0.121908513898008,0.361457649376231,0.0001369499610486,3.2315665453959e-05,9.58156579842248e-05
"CAMDA23_MetaSUB_gCSD16_ILR_6",3301388,1845878,407818,0.594300284208124,0.073413471335447,0.332286244456429,0.102310561687149,0.012638347460562,0.0572040653767299
"CAMDA23_MetaSUB_gCSD16_ILR_7",3935639,674696,199742,0.818207068202858,0.0415257385692578,0.140267193227884,0.0749704557688409,0.00380490913322584,0.0128523644128473
"CAMDA23_MetaSUB_gCSD16_ILR_9",4631,1545,1225,0.625726253209026,0.165518173219835,0.208755573571139,0.000147744822518621,3.90817118517189e-05,4.92908120905353e-05
"CAMDA23_MetaSUB_gCSD16_LIS_11",1761109,10970,4576,0.99124984873259,0.00257562666921828,0.00617452459819155,0.595419240824907,0.00154711516778052,0.00370888404513817
"CAMDA23_MetaSUB_gCSD16_LIS_12",2581,2744,663,0.431028724114896,0.110721442885772,0.458249832999332,0.00109205087662364,0.000280522948935092,0.00116101805713106
"CAMDA23_MetaSUB_gCSD16_LIS_13",6763,3093,1086,0.618077133979163,0.0992505940413087,0.282672271979528,0.00108592225355442,0.000174376987632722,0.000496637221683249
"CAMDA23_MetaSUB_gCSD16_LIS_14",4690,2417,427,0.622511282187417,0.0566764003185559,0.320812317494027,0.00137760871800144,0.000125424077310579,0.00070995314955426
"CAMDA23_MetaSUB_gCSD16_LIS_15",2706,2035,72,0.56222730105963,0.0149594847288593,0.42281321421151,0.000511160913304389,1.360073383515e-05,0.000384409629924032
"CAMDA23_MetaSUB_gCSD16_LIS_16",3293,2552,889,0.489010989010989,0.132016632016632,0.378972378972379,0.00107709628187541,0.000290780016576751,0.000834725086955981
"CAMDA23_MetaSUB_gCSD16_LIS_1",914390,3597,1494,0.994463180859637,0.00162482965934043,0.00391198948102245,0.422431232903798,0.000690200310543942,0.00166174733402045
"CAMDA23_MetaSUB_gCSD16_LIS_2",2498,976,131,0.692926490984743,0.0363384188626907,0.270735090152566,0.00090552194386344,4.74873397302284e-05,0.00035379880592903
"CAMDA23_MetaSUB_gCSD16_LIS_3",2591,1605,657,0.53389655882959,0.135380177209973,0.330723263960437,0.00116589345416747,0.000295635661670409,0.00072221497257383
"CAMDA23_MetaSUB_gCSD16_LIS_4",24498,5388,1689,0.775866983372922,0.0534916864608076,0.170641330166271,0.0106181020045146,0.000732058710328399,0.00233530629440463
"CAMDA23_MetaSUB_gCSD16_LIS_5",1745,723,47,0.693836978131213,0.0186878727634195,0.287475149105368,0.000952108142025071,2.56441734528243e-05,0.000394483774604084
"CAMDA23_MetaSUB_gCSD16_LIS_6",1576,639,46,0.69703670942061,0.0203449800973021,0.282618310482088,0.000678063526291741,1.97911942953173e-05,0.000274925503363212
"CAMDA23_MetaSUB_gCSD16_LIS_8",1621,1260,122,0.53979353979354,0.0406260406260406,0.41958041958042,0.00114114748328054,8.58852516719465e-05,0.0008870116156283
"CAMDA23_MetaSUB_gCSD16_LIS_9",2082,933,116,0.6649632705206,0.0370488661769403,0.297987863302459,0.000706256852251881,3.9349565255148e-05,0.000316492623991837
"CAMDA23_MetaSUB_gCSD16_NYC_10",25680,29935,3288,0.435971003174711,0.0558205863877901,0.508208410437499,0.00116234743850399,0.000148823924369202,0.00135494044281997
"CAMDA23_MetaSUB_gCSD16_NYC_11",307108,152390,30644,0.626569443140967,0.062520657278911,0.310909899580122,0.0173868627924658,0.0017349044095638,0.00862753175086243
"CAMDA23_MetaSUB_gCSD16_NYC_12",13584,12923,2843,0.46282793867121,0.0968654173764906,0.4403066439523,0.000889581833670201,0.000186180885830711,0.000846294613995878
"CAMDA23_MetaSUB_gCSD16_NYC_13",36011,31824,9416,0.466155777918732,0.121888389794307,0.411955832286961,0.00281497204609484,0.000736046674239234,0.00248767516578052
"CAMDA23_MetaSUB_gCSD16_NYC_14",5884,6098,1579,0.433891305950889,0.116436840940934,0.449671853108178,0.0010093100446419,0.000270853256371441,0.00104601846570807
"CAMDA23_MetaSUB_gCSD16_NYC_15",216121,12874,5789,0.920509915496797,0.0246567057380401,0.0548333787651629,0.0171543050859835,0.000459493858268092,0.00102185592180746
"CAMDA23_MetaSUB_gCSD16_NYC_16",15799,17279,3722,0.429320652173913,0.101141304347826,0.469538043478261,0.00131609330792502,0.000310051224260834,0.00143938073723883
"CAMDA23_MetaSUB_gCSD16_NYC_17",8481,12565,2823,0.355314424567431,0.118270560140768,0.526415015291801,0.000885127817529038,0.000294625141950769,0.00131135845150953
"CAMDA23_MetaSUB_gCSD16_NYC_18",42159,11364,3900,0.734183167023666,0.0679170367274437,0.19789979624889,0.00257020386357868,0.000237761689507741,0.000692800984504095
"CAMDA23_MetaSUB_gCSD16_NYC_19",12597,12141,1712,0.476257088846881,0.0647258979206049,0.459017013232514,0.0010994097905335,0.000149415699086557,0.00105961215105718
"CAMDA23_MetaSUB_gCSD16_NYC_1",4838,5157,1114,0.435502745521649,0.100279053020074,0.464218201458277,0.000844680416438968,0.00019449648282617,0.00090037554931289
"CAMDA23_MetaSUB_gCSD16_NYC_20",9725,48175,2018,0.162305150372175,0.0336793617944524,0.804015487833372,0.000897168361369268,0.000186168200847628,0.00444432758961074
