"samples","enterobacter","klebsciella","escherichia","enterobacter.rel","escherichia.rel","klebsciella.rel","enterobacter.relTot","escherichia.relTot","klebsciella.relTot"
"CAMDA23_MetaSUB_gCSD16_NYC_21",21948,12667,3904,0.5697967236948,0.101352579246606,0.328850697058594,0.00120686978788884,0.000214671936026883,0.00069652905062821
"CAMDA23_MetaSUB_gCSD16_NYC_22",21055,23556,2370,0.448159894425406,0.0504459249483834,0.501394180626211,0.00240026831021111,0.000270179809793414,0.00268538210949099
"CAMDA23_MetaSUB_gCSD16_NYC_23",10921,10564,2803,0.449645915678524,0.115406785243742,0.434947299077734,0.000543290275551793,0.000139441685044563,0.000525530489051291
"CAMDA23_MetaSUB_gCSD16_NYC_24",12047,11574,3656,0.441654140851267,0.134032334934194,0.42431352421454,0.00078333205671514,0.000237724080630078,0.000752576178668633
"CAMDA23_MetaSUB_gCSD16_NYC_25",11956,11679,2073,0.465069239147347,0.0806363777812354,0.454294383071417,0.00147005121080038,0.000254885928403244,0.00143599264728484
"CAMDA23_MetaSUB_gCSD16_NYC_26",218166,13840,3762,0.925341861490957,0.0159563638831394,0.0587017746259034,0.0222487894089048,0.00038365256619409,0.00141141720258538
"CAMDA23_MetaSUB_gCSD16_NYC_2",3895,5448,710,0.387446533373122,0.0706256838754601,0.541927782751418,0.000713734673945111,0.000130103111296798,0.000998312324429516
"CAMDA23_MetaSUB_gCSD16_NYC_3",5862,10587,1168,0.332746778679684,0.0662995969801896,0.600953624340126,0.000790742992205476,0.000157555069071306,0.00142811259953589
"CAMDA23_MetaSUB_gCSD16_NYC_4",28616,6045,1710,0.786780676912925,0.0470154793654285,0.166203843721646,0.00475417385762598,0.000284094118553971,0.001004297629625
"CAMDA23_MetaSUB_gCSD16_NYC_5",17315,20882,2830,0.422039144953323,0.068978965071782,0.508981889974895,0.000905792410375071,0.000148044615729798,0.00109239140129669
"CAMDA23_MetaSUB_gCSD16_NYC_6",8297,8134,1152,0.471876244099414,0.0655178297218905,0.462605926178695,0.00031302956022233,4.34627037936753e-05,0.000306879889459857
"CAMDA23_MetaSUB_gCSD16_NYC_7",611239,164769,27405,0.760802974310846,0.0341107251189612,0.205086300570192,0.0338748136158973,0.00151878277914804,0.00913148402617926
"CAMDA23_MetaSUB_gCSD16_NYC_8",14480,14770,2697,0.453250696466022,0.0844210724011644,0.462328231132814,0.000659820813081513,0.000122896183210003,0.000673035456437427
"CAMDA23_MetaSUB_gCSD16_NYC_9",13282,14653,3162,0.427115155802811,0.10168183426054,0.47120300993665,0.00116112268902097,0.000276424479949128,0.00128097656694958
"CAMDA23_MetaSUB_gCSD16_SAC_10",476,686,165,0.358703843255463,0.124340617935192,0.516955538809344,0.000520886908448654,0.000180559537592496,0.000750689956293649
"CAMDA23_MetaSUB_gCSD16_SAC_11",572,657,173,0.407988587731812,0.12339514978602,0.468616262482168,0.000570286289699453,0.000172481692513995,0.000655031629951994
"CAMDA23_MetaSUB_gCSD16_SAC_12",1035,1262,257,0.405246671887236,0.100626468285043,0.494126859827721,0.0012321853968768,0.00030596294395878,0.00150243282208552
"CAMDA23_MetaSUB_gCSD16_SAC_13",1729,1595,340,0.47188864628821,0.0927947598253275,0.435316593886463,0.00100280774568935,0.000197197590245447,0.000925088695416142
"CAMDA23_MetaSUB_gCSD16_SAC_14",789,1121,644,0.308927173061864,0.252153484729836,0.438919342208301,0.000629902401053829,0.000514140869808195,0.000894956389836936
"CAMDA23_MetaSUB_gCSD16_SAC_15",6488,2011,305,0.736937755565652,0.0346433439345752,0.228418900499773,0.00432360677302864,0.000203252167967592,0.00134013150748468
"CAMDA23_MetaSUB_gCSD16_SAC_16",461,528,131,0.411607142857143,0.116964285714286,0.471428571428571,0.000437295521657511,0.000124264020254087,0.000500850402245479
"CAMDA23_MetaSUB_gCSD16_SAC_1",743,833,261,0.404463799673381,0.142079477408819,0.453456722917801,0.000474883580021399,0.000166816439280734,0.000532406490118203
"CAMDA23_MetaSUB_gCSD16_SAC_2",650,753,265,0.38968824940048,0.158872901678657,0.451438848920863,0.00048927803638422,0.000199474891756644,0.000566809786765104
"CAMDA23_MetaSUB_gCSD16_SAC_3",1084,942,259,0.474398249452954,0.113347921225383,0.412253829321663,0.000511273244891866,0.000122158459803499,0.000444298336428172
"CAMDA23_MetaSUB_gCSD16_SAC_4",598,615,150,0.438738077769626,0.110051357300073,0.451210564930301,0.000549951810242715,0.000137947778488975,0.000565585891804798
"CAMDA23_MetaSUB_gCSD16_SAC_5",1045,1134,300,0.421540943929004,0.121016538926987,0.45744251714401,0.000550945596626631,0.000158166199988507,0.000597868235956555
"CAMDA23_MetaSUB_gCSD16_SAC_6",620,889,142,0.375529981829194,0.0860084797092671,0.538461538461538,0.000441409006025233,0.000101096901379973,0.000632923558639407
"CAMDA23_MetaSUB_gCSD16_SAC_7",1554,1239,236,0.513040607461208,0.0779135028062067,0.409045889732585,0.00225347374282557,0.000342226385654334,0.00179668852468525
"CAMDA23_MetaSUB_gCSD16_SAC_8",514,658,108,0.4015625,0.084375,0.5140625,0.000417191876608603,8.7658993528656e-05,0.000534070534646811
"CAMDA23_MetaSUB_gCSD16_SAC_9",1188,915,263,0.502113271344041,0.111158072696534,0.386728655959425,0.00103255054760814,0.000228586526953654,0.000795272517728493
"CAMDA23_MetaSUB_gCSD16_TOK_10",11757,21441,1988,0.33413857784346,0.0564997442164497,0.60936167794009,0.00212453493610403,0.000359239215188807,0.00387447083142013
"CAMDA23_MetaSUB_gCSD16_TOK_11",21996,29883,116873,0.130345121835593,0.692572532473689,0.177082345690718,0.000815224461359228,0.00433159340209297,0.00110753557823231
"CAMDA23_MetaSUB_gCSD16_TOK_12",5592,14094,2838,0.248268513585509,0.125998934469899,0.625732551944592,0.000254865576183523,0.000129347014522324,0.000642359697913192
"CAMDA23_MetaSUB_gCSD16_TOK_13",14346,17967,4789,0.386663791709342,0.129076599644224,0.484259608646434,0.000598858587054402,0.000199911736609754,0.000750013399805273
"CAMDA23_MetaSUB_gCSD16_TOK_14",25323,27212,66125,0.213408056632395,0.557264453059161,0.229327490308444,0.00101972137843877,0.00266276018438824,0.00109578873553985
"CAMDA23_MetaSUB_gCSD16_TOK_15",14332,11083,6167,0.453802799062757,0.195269457285796,0.350927743651447,0.000690406827955888,0.000297079186994416,0.000533894702360809
"CAMDA23_MetaSUB_gCSD16_TOK_16",7591,14808,4078,0.286701665596556,0.154020470597122,0.559277863806322,0.000433720076114417,0.000233000984112053,0.000846071253734986
"CAMDA23_MetaSUB_gCSD16_TOK_17",5829,9973,1878,0.329694570135747,0.106221719457014,0.56408371040724,0.000260524096355925,8.3936224559346e-05,0.00044573800187985
"CAMDA23_MetaSUB_gCSD16_TOK_18",8757,7264,2285,0.478367748279253,0.124822462580575,0.396809789140173,0.000469460186189722,0.000122498175795765,0.000389420896709163
"CAMDA23_MetaSUB_gCSD16_TOK_19",8507,21364,1662,0.269780864491168,0.0527066882313767,0.677512447277455,0.0002666855930781,5.21019696362762e-05,0.000669739157225875
"CAMDA23_MetaSUB_gCSD16_TOK_1",14157,15634,5981,0.395756457564576,0.16719780834172,0.437045734093705,0.000820353101252851,0.000346579917962372,0.000905940551316456
"CAMDA23_MetaSUB_gCSD16_TOK_20",14031,17593,4433,0.38913387137033,0.122944227195829,0.487921901433841,0.000500818796435095,0.000158230327460393,0.000627959880670133
"CAMDA23_MetaSUB_gCSD16_TOK_21",10815,11325,7726,0.362117457978973,0.258688810018081,0.379193732002946,0.000389163514346244,0.000278009922500146,0.000407515191860491
"CAMDA23_MetaSUB_gCSD16_TOK_22",3624,4108,77570,0.0424843497221636,0.90935734214907,0.048158308128766,0.000115402560688564,0.00247013703990394,0.000130815043959332
"CAMDA23_MetaSUB_gCSD16_TOK_23",3570,9673,2048,0.233470669020993,0.133934994441175,0.632594336537833,0.000221481606479919,0.00012705723531397,0.000600109686128923
"CAMDA23_MetaSUB_gCSD16_TOK_24",11538,14196,3686,0.392182188987084,0.125288919102651,0.482528891910265,0.000832695171861918,0.000266017889017423,0.00102452250474534
"CAMDA23_MetaSUB_gCSD16_TOK_2",5369,15463,2122,0.233902587784264,0.0924457610873922,0.673651651128344,0.000280382402116305,0.000110816065801974,0.000807515940384508
"CAMDA23_MetaSUB_gCSD16_TOK_3",8309,13433,2387,0.34435741224253,0.0989266028430519,0.556715984914418,0.000429223813640928,0.00012330692540148,0.000693917858784281
"CAMDA23_MetaSUB_gCSD16_TOK_4",6894,6752,3793,0.395320832616549,0.217501003497907,0.387178163885544,0.000210674962056963,0.000115910956060641,0.000206335559009082
"CAMDA23_MetaSUB_gCSD16_TOK_5",17179,29002,8158,0.316144941938571,0.150131581368814,0.533723476692615,0.00175828985201973,0.000834980418695906,0.00296838711731045
"CAMDA23_MetaSUB_gCSD16_TOK_6",5366,8589,1587,0.345258010552053,0.102110410500579,0.552631578947368,0.000209758696972407,6.20363496263903e-05,0.000335746822269103
"CAMDA23_MetaSUB_gCSD16_TOK_7",44178,51780,11884,0.409654865451308,0.110198252999759,0.480146881548933,0.00295095219274424,0.000793814021879048,0.00345874201050969
"CAMDA23_MetaSUB_gCSD16_TOK_8",21390,160021,46330,0.0939224821178444,0.203432846962119,0.702644670920036,0.000772100594419998,0.0016723431762262,0.00577617153902209
"CAMDA23_MetaSUB_gCSD16_TOK_9",11080,17583,2218,0.358796671092257,0.0718240989605259,0.569379229947217,0.000466223103913135,9.33287765775572e-05,0.000739855671128579
"CAMDA23_MetaSUB_gCSD17_BAL_10",918,1399,165,0.36986301369863,0.0664786462530218,0.563658340048348,0.000617913847462784,0.000111062946439389,0.000941679164052761
"CAMDA23_MetaSUB_gCSD17_BAL_11",723,1117,175,0.358808933002481,0.086848635235732,0.554342431761787,0.000752670261716879,0.000182181598617502,0.00116283911803286
"CAMDA23_MetaSUB_gCSD17_BAL_12",2307,4171,371,0.336837494524748,0.0541684917506205,0.608994013724631,0.000853030309753165,0.000137179993462689,0.00154225809361961
"CAMDA23_MetaSUB_gCSD17_BAL_14",1510,4408,270,0.244020685197156,0.0436328377504848,0.712346477052359,0.00138988860641116,0.000248523128298684,0.00405737018348371
"CAMDA23_MetaSUB_gCSD17_BAL_1",2298,5539,193,0.286176836861768,0.0240348692403487,0.689788293897883,0.000970924241291152,8.15441160005188e-05,0.00234027387837758
"CAMDA23_MetaSUB_gCSD17_BAL_2",7964,8282,1066,0.460027726432532,0.0615757855822551,0.478396487985213,0.00261603652728049,0.000350162598955425,0.0027204940380383
"CAMDA23_MetaSUB_gCSD17_BAL_3",4422,6625,393,0.386538461538462,0.0343531468531469,0.579108391608392,0.00188860961687534,0.000167847937456356,0.0028294976734055
"CAMDA23_MetaSUB_gCSD17_BAL_4",271,583,66,0.294565217391304,0.0717391304347826,0.633695652173913,0.00040645102265177,9.89880719373315e-05,0.000874394635446429
"CAMDA23_MetaSUB_gCSD17_BAL_5",377,450,298,0.335111111111111,0.264888888888889,0.4,0.000363377346651386,0.000287231961013563,0.000433739538443299
"CAMDA23_MetaSUB_gCSD17_BAL_6",422,1409,380,0.190863862505654,0.171867933061963,0.637268204432384,0.000525113359779801,0.000472850892692712,0.0017532813363264
"CAMDA23_MetaSUB_gCSD17_BAL_7",1229,1973,479,0.333876663950014,0.13012768269492,0.535995653355067,0.000672943088398111,0.000262278062931404,0.00108032279366108
"CAMDA23_MetaSUB_gCSD17_BAL_8",1870,3223,559,0.330856334041047,0.0989030431705591,0.570240622788393,0.000769131108062921,0.000229916732303301,0.00132562008624962
"CAMDA23_MetaSUB_gCSD17_BAL_9",735,5004,462,0.118529269472666,0.0745041122399613,0.806966618287373,0.000478842647094272,0.000300986806744971,0.00326003891980917
"CAMDA23_MetaSUB_gCSD17_DEN_10",610,1943,249,0.217701641684511,0.088865096359743,0.693433261955746,0.000690531120313162,0.000281872539275372,0.00219951142093192
"CAMDA23_MetaSUB_gCSD17_DEN_11",330,527,109,0.341614906832298,0.112836438923395,0.545548654244306,0.000189472560067108,6.25833607494386e-05,0.000302581936834442
"CAMDA23_MetaSUB_gCSD17_DEN_12",203,1293,131,0.124769514443762,0.0805162876459742,0.794714197910264,0.000279847531344991,0.000180591264069921,0.00178247713314815
"CAMDA23_MetaSUB_gCSD17_DEN_13",109,383,53,0.2,0.0972477064220184,0.702752293577982,6.99321786183326e-05,3.40037198786388e-05,0.000245724994594692
"CAMDA23_MetaSUB_gCSD17_DEN_15",1113,2444,380,0.282702565405131,0.0965201930403861,0.620777241554483,0.000378654500732304,0.000129280063143105,0.000831474932425651
"CAMDA23_MetaSUB_gCSD17_DEN_16",365,780,126,0.287175452399685,0.0991345397324941,0.613690007867821,0.000267540779811739,9.23565431678881e-05,0.000571730981515498
"CAMDA23_MetaSUB_gCSD17_DEN_17",265,2148,237,0.1,0.0894339622641509,0.810566037735849,0.000272750196843302,0.000243931308120237,0.00221082046346949
"CAMDA23_MetaSUB_gCSD17_DEN_18",240,1512,225,0.121396054628225,0.113808801213961,0.764795144157815,0.000401628603989176,0.000376526816239853,0.00253026020513181
"CAMDA23_MetaSUB_gCSD17_DEN_19",391,1344,225,0.199489795918367,0.114795918367347,0.685714285714286,0.000296644503048383,0.000170703358531678,0.00101966806162922
"CAMDA23_MetaSUB_gCSD17_DEN_1",215,3673,355,0.0506716945557389,0.0836672165920339,0.865661088852227,0.000230640913552567,0.000380825694470518,0.00394020500222595
"CAMDA23_MetaSUB_gCSD17_DEN_20",76,922,266,0.060126582278481,0.210443037974684,0.729430379746835,0.000490057001367001,0.0017151995047845,0.00594516520079441
"CAMDA23_MetaSUB_gCSD17_DEN_21",252,610,211,0.234855545200373,0.196644920782852,0.568499534016775,0.000341609223449033,0.000286029945030738,0.000826911215491707
"CAMDA23_MetaSUB_gCSD17_DEN_22",734,54505,242,0.0132297543303113,0.00436185360754132,0.982408392062147,0.00129409213442338,0.000426662529333049,0.0960960378566026
"CAMDA23_MetaSUB_gCSD17_DEN_23",1089,17499,293,0.0576770298183359,0.0155182458556221,0.926804724326042,0.000933551533501984,0.000251175940602462,0.0150011187187798
"CAMDA23_MetaSUB_gCSD17_DEN_2",212,2191,190,0.0817585807944466,0.0732741997686078,0.844967219436946,0.000390908789178465,0.000350342782754284,0.00404000545797177
"CAMDA23_MetaSUB_gCSD17_DEN_3",323,1698,168,0.147555961626313,0.0767473732297853,0.775696665143901,0.000285467074510442,0.000148478230705121,0.00150069068891248
"CAMDA23_MetaSUB_gCSD17_DEN_4",55,1374,129,0.0353016688061617,0.082798459563543,0.881899871630295,0.000557407951677798,0.0013073750139352,0.0139250641019144
"CAMDA23_MetaSUB_gCSD17_DEN_5",215,1083,181,0.145368492224476,0.12237998647735,0.732251521298174,0.000327440421073152,0.000275659145182514,0.00164938593498709
"CAMDA23_MetaSUB_gCSD17_DEN_6",641,47140,187,0.0133630753835891,0.00389843228819213,0.982738492328219,0.00135428352908118,0.000395087394599345,0.0995958277080917
"CAMDA23_MetaSUB_gCSD17_DEN_7",894,15602,325,0.0531478509006599,0.0193210867368171,0.927531062362523,0.000873739723296208,0.000317634686880612,0.0152484196452656
"CAMDA23_MetaSUB_gCSD17_DEN_8",288,1102,161,0.18568665377176,0.103803997421019,0.710509348807221,0.000203133761465949,0.00011355741526395,0.000777268767831512
"CAMDA23_MetaSUB_gCSD17_DEN_9",652,1629,144,0.268865979381443,0.0593814432989691,0.671752577319588,0.000407712775104508,9.00469932746152e-05,0.00101865661141908
"CAMDA23_MetaSUB_gCSD17_DOH_10",937,1112,273,0.403531438415159,0.117571059431525,0.478897502153316,0.000372981046034698,0.000108670037958882,0.000442641326777571
"CAMDA23_MetaSUB_gCSD17_DOH_11",1454,1300,242,0.485313751668892,0.0807743658210948,0.433911882510013,0.000697453096998745,0.000116082289871868,0.000623582548898465
"CAMDA23_MetaSUB_gCSD17_DOH_12",3526,1405,181,0.689749608763693,0.0354068857589984,0.274843505477308,0.00100876792701624,5.17830387946511e-05,0.000401962262466767
"CAMDA23_MetaSUB_gCSD17_DOH_13",541,2808,309,0.147895024603609,0.0844723892837616,0.76763258611263,0.000985392153291319,0.00056282102655641,0.00511456777530873
"CAMDA23_MetaSUB_gCSD17_DOH_14",4239,889,910,0.702053660152368,0.15071215634316,0.147234183504472,0.00259965656813443,0.000558076781552803,0.000545198086593892
"CAMDA23_MetaSUB_gCSD17_DOH_1",3960,3313,227,0.528,0.0302666666666667,0.441733333333333,0.00174781578198205,0.000100190450128769,0.00146225093073397
"CAMDA23_MetaSUB_gCSD17_DOH_2",2645,2872,301,0.454623581986937,0.0517359917497422,0.493640426263321,0.0010162164322005,0.000115645045781607,0.00110343047004909
"CAMDA23_MetaSUB_gCSD17_DOH_3",915,979,340,0.409579230080573,0.152193375111907,0.43822739480752,0.00037380764553067,0.000138901201617954,0.00039995375407052
"CAMDA23_MetaSUB_gCSD17_DOH_4",1390,2194,153,0.371956114530372,0.0409419320310409,0.587101953438587,0.000548295137411045,6.03519108085539e-05,0.000865438511855995
"CAMDA23_MetaSUB_gCSD17_DOH_5",914,1525,303,0.333333333333333,0.110503282275711,0.556163384390955,0.000313475538275912,0.000103920227677901,0.000523030848873923
"CAMDA23_MetaSUB_gCSD17_DOH_6",1023,1809,446,0.312080536912752,0.136058572300183,0.551860890787065,0.000760421792514119,0.000331523088427466,0.00134467548646925
"CAMDA23_MetaSUB_gCSD17_DOH_7",4669,6081,465,0.4163174320107,0.0414623272403032,0.542220240748997,0.00107609754343687,0.000107171847868525,0.00140153119760968
"CAMDA23_MetaSUB_gCSD17_DOH_8",1504,1282,716,0.429468874928612,0.20445459737293,0.366076527698458,0.00108114946891408,0.00051469615674367,0.000921564906348303
"CAMDA23_MetaSUB_gCSD17_DOH_9",8210,6104,289,0.562213243854003,0.019790454016298,0.417996302129699,0.00287166156226784,0.000101085285200415,0.00213503315177623
"CAMDA23_MetaSUB_gCSD17_ILR_10",931,1784,220,0.317206132879046,0.0749574105621806,0.607836456558773,0.000523315945678568,0.000123662199838115,0.00100278802050544
"CAMDA23_MetaSUB_gCSD17_ILR_11",6532,1012,161,0.847761194029851,0.0208955223880597,0.13134328358209,0.00223301657908834,5.50391410338675e-05,0.000345960315070024
"CAMDA23_MetaSUB_gCSD17_ILR_12",6527,9619,1536,0.369132451080195,0.0868680013573125,0.543999547562493,0.00134611069497012,0.000316780454645948,0.00198379634976522
"CAMDA23_MetaSUB_gCSD17_ILR_13",1509,1923,366,0.397314375987362,0.0963665086887836,0.506319115323855,0.000979288280015445,0.000237521213045496,0.0012479598160833
"CAMDA23_MetaSUB_gCSD17_ILR_14",6741,9116,830,0.403967160064721,0.049739318032001,0.546293521903278,0.00195736708719619,0.000241004996643352,0.00264698981855518
"CAMDA23_MetaSUB_gCSD17_ILR_15",2554,9217,624,0.206050826946349,0.0503428801936265,0.743606292860024,0.000862154231087715,0.000210643790210937,0.00311138431790739
"CAMDA23_MetaSUB_gCSD17_ILR_16",2001,2392,290,0.427290198590647,0.0619261157377749,0.510783685671578,0.000527451324097883,7.64422208837511e-05,0.000630516525358389
"CAMDA23_MetaSUB_gCSD17_ILR_17",1081,1632,443,0.342522179974651,0.140367553865653,0.517110266159696,0.00057891444704834,0.000237242460723788,0.000873994798874089
"CAMDA23_MetaSUB_gCSD17_ILR_18",783,1145,404,0.335763293310463,0.173241852487136,0.490994854202401,0.000594892585040009,0.000306943300582584,0.000869925938532325
"CAMDA23_MetaSUB_gCSD17_ILR_1",2783,5498,386,0.321103034498673,0.0445367485865928,0.634360216914734,0.000788610235271082,0.000109379644561494,0.00155795151761423
"CAMDA23_MetaSUB_gCSD17_ILR_2",7076,5841,1334,0.496526559539681,0.0936074661427268,0.409865974317592,0.00202934462149109,0.000382581363067993,0.00167515572839591
"CAMDA23_MetaSUB_gCSD17_ILR_3",1443,2136,450,0.358153387937453,0.111690245718541,0.530156366344006,0.000807716462974345,0.00025188663086518,0.00119562187450672
"CAMDA23_MetaSUB_gCSD17_ILR_4",1308,1702,345,0.389865871833085,0.102831594634873,0.507302533532042,0.000420903726639119,0.000111018184778667,0.000547689711574756
"CAMDA23_MetaSUB_gCSD17_ILR_5",1237,2486,323,0.305734058329214,0.0798319327731092,0.614434008897677,0.000545942591731154,0.000142554128641199,0.00109718131208056
"CAMDA23_MetaSUB_gCSD17_ILR_6",3947,6607,760,0.348859819692416,0.0671734134700371,0.583966766837546,0.000660926137192325,0.00012726219008517,0.00110634380249042
"CAMDA23_MetaSUB_gCSD17_ILR_7",932,1310,391,0.353968856817319,0.148499810102545,0.497531333080137,0.000451762698555038,0.000189527054865901,0.000634988342389592
"CAMDA23_MetaSUB_gCSD17_ILR_8",1254,1886,434,0.350867375489647,0.121432568550644,0.527700055959709,0.000510058400466618,0.000176527388997219,0.000767121326379618
"CAMDA23_MetaSUB_gCSD17_ILR_9",1303,3589,417,0.245432284799397,0.0785458655113957,0.676021849689207,0.000532524016710546,0.000170424032976437,0.00146679101763174
"CAMDA23_MetaSUB_gCSD17_MIN_1",1269,2195,346,0.333070866141732,0.0908136482939633,0.576115485564304,0.000659547983545083,0.000179829473842868,0.00114082570833842
