"samples","enterobacter","klebsciella","escherichia","enterobacter.rel","escherichia.rel","klebsciella.rel","enterobacter.relTot","escherichia.relTot","klebsciella.relTot"
"CAMDA23_MetaSUB_gCSD17_MIN_2",703,4275,217,0.135322425409047,0.0417709335899904,0.822906641000962,0.00040174275205786,0.00012400878690833,0.0024430302490005
"CAMDA23_MetaSUB_gCSD17_MIN_3",1035,1828,268,0.330565314595976,0.0855956563398275,0.583839029064197,0.000431449905122707,0.00011171842953902,0.000762019735810926
"CAMDA23_MetaSUB_gCSD17_MIN_4",3047,3752,341,0.426750700280112,0.0477591036414566,0.525490196078431,0.00146762176877564,0.000164246479538068,0.00180719293614906
"CAMDA23_MetaSUB_gCSD17_MIN_5",786,1883,147,0.279119318181818,0.0522017045454545,0.668678977272727,0.000466849803251912,8.73116044249759e-05,0.00111842007572945
"CAMDA23_MetaSUB_gCSD17_MIN_6",1055,2136,193,0.311761229314421,0.0570330969267139,0.631205673758865,0.000520212601768131,9.51668551101889e-05,0.00105324560888789
"CAMDA23_MetaSUB_gCSD17_NYC_10",2770,6258,169,0.301185169076873,0.0183755572469283,0.680439273676199,0.000854749118790687,5.21489534569048e-05,0.00193105414635095
"CAMDA23_MetaSUB_gCSD17_NYC_11",1110,1467,464,0.365011509371917,0.152581387701414,0.482407102926669,0.000461739284528739,0.000193015340559761,0.000610244621985279
"CAMDA23_MetaSUB_gCSD17_NYC_12",896,1332,370,0.344880677444188,0.142417244033872,0.51270207852194,0.000835956582504996,0.000345205285186215,0.00124273902667037
"CAMDA23_MetaSUB_gCSD17_NYC_13",2601,6856,405,0.263739606570675,0.0410667207462989,0.695193672683026,0.000858749138279411,0.000133715263745929,0.0022635848104743
"CAMDA23_MetaSUB_gCSD17_NYC_14",2095,3458,1062,0.316704459561602,0.160544217687075,0.522751322751323,0.00100151924972584,0.000507691381006606,0.00165310432723243
"CAMDA23_MetaSUB_gCSD17_NYC_15",1732,3628,204,0.311286843997124,0.0366642703091301,0.652048885693746,0.000862324771822493,0.000101567120930594,0.00180630154282448
"CAMDA23_MetaSUB_gCSD17_NYC_16",2161,4596,209,0.310221073786965,0.0300028710881424,0.659776055124892,0.000744746624171422,7.20277854936729e-05,0.0015839220197556
"CAMDA23_MetaSUB_gCSD17_NYC_17",16461,24406,783,0.395222088835534,0.0187995198079232,0.585978391356543,0.00315072669986787,0.000149870542858669,0.00467144376629459
"CAMDA23_MetaSUB_gCSD17_NYC_18",1088,1373,240,0.402813772676786,0.0888559792669382,0.508330248056275,0.000351825856548828,7.76086448269473e-05,0.000443986122280828
"CAMDA23_MetaSUB_gCSD17_NYC_19",1018,2924,112,0.251110014800197,0.0276270350271337,0.721262950172669,0.000198309692337512,2.18179622218088e-05,0.000569604656576508
"CAMDA23_MetaSUB_gCSD17_NYC_1",1149,1613,793,0.323206751054852,0.223066104078762,0.453727144866385,0.000674236422850101,0.000465334624299504,0.000946512924331778
"CAMDA23_MetaSUB_gCSD17_NYC_20",7087,7568,252,0.47541423492319,0.0169048098208895,0.50768095525592,0.00181886216787223,6.46752174832512e-05,0.00194230970600494
"CAMDA23_MetaSUB_gCSD17_NYC_2",2804,6857,545,0.274740348814423,0.0533999608073682,0.671859690378209,0.00109825591164445,0.000213462721771122,0.00268571354712767
"CAMDA23_MetaSUB_gCSD17_NYC_3",6855,2831,1146,0.632847119645495,0.105797636632201,0.261355243722304,0.00229841585333592,0.000384242825371695,0.000949207189029029
"CAMDA23_MetaSUB_gCSD17_NYC_4",1784,6171,194,0.218922567186158,0.0238066020370598,0.757270830776782,0.000980637898356662,0.000106638874597081,0.00339210564504426
"CAMDA23_MetaSUB_gCSD17_NYC_5",3330,7183,180,0.311418685121107,0.0168334424389788,0.671747872439914,0.000773166793670341,4.17927996578563e-05,0.00166776488856879
"CAMDA23_MetaSUB_gCSD17_NYC_6",5612,21893,422,0.200952483259928,0.0151108246499803,0.783936692090092,0.00141308554480466,0.000106258392713394,0.00551259476700078
"CAMDA23_MetaSUB_gCSD17_NYC_7",8583,6907,455,0.538287864534337,0.028535591094387,0.433176544371276,0.00299256722031891,0.000158641277553898,0.00240820945948302
"CAMDA23_MetaSUB_gCSD17_NYC_8",4341,13414,289,0.24057858567945,0.0160164043449346,0.743405009975615,0.00122626564399709,8.16380490935634e-05,0.00378924841017668
"CAMDA23_MetaSUB_gCSD17_NYC_9",4415,1282,129,0.757809818056986,0.0221421215242019,0.220048060418812,0.00152641141195649,4.45995633391589e-05,0.000443229768998463
"CAMDA23_MetaSUB_gCSD17_SAN_10",512,2713,376,0.142182727020272,0.104415440155512,0.753401832824215,0.000515784309478645,0.00037877910227338,0.00273305240549915
"CAMDA23_MetaSUB_gCSD17_SAN_11",736,1091,278,0.349643705463183,0.132066508313539,0.518289786223278,0.000552903305775811,0.00020884119430119,0.000819589003534525
"CAMDA23_MetaSUB_gCSD17_SAN_12",132,2199,228,0.0515826494724502,0.0890973036342321,0.859320046893318,0.000994492620412715,0.00171775998071287,0.0165673429718754
"CAMDA23_MetaSUB_gCSD17_SAN_13",160,349,447,0.167364016736402,0.467573221757322,0.365062761506276,0.000237871879232447,0.000664554562605649,0.000518858036575775
"CAMDA23_MetaSUB_gCSD17_SAN_14",463,701,263,0.324456902592852,0.184302733006307,0.491240364400841,0.000382072151396296,0.00021703018535038,0.000578472090990937
"CAMDA23_MetaSUB_gCSD17_SAN_15",497,1146,382,0.245432098765432,0.188641975308642,0.565925925925926,0.000364798755133423,0.000280388580404361,0.000841165741213084
"CAMDA23_MetaSUB_gCSD17_SAN_16",168,356,279,0.209215442092154,0.347447073474471,0.443337484433375,0.000418044596400337,0.000694252633307703,0.000885856406657858
"CAMDA23_MetaSUB_gCSD17_SAN_1",192,364,58,0.312703583061889,0.0944625407166124,0.592833876221498,0.000789866668860741,0.000238605556218349,0.00149745555971515
"CAMDA23_MetaSUB_gCSD17_SAN_2",784,1577,227,0.302936630602782,0.0877125193199382,0.60935085007728,0.000306313057414554,8.86901326952853e-05,0.000616142463702489
"CAMDA23_MetaSUB_gCSD17_SAN_3",67,1099,243,0.0475514549325763,0.172462739531583,0.779985805535841,0.000625425896365996,0.00226833571368563,0.0102588516433766
"CAMDA23_MetaSUB_gCSD17_SAN_4",210,399,634,0.168946098149638,0.51005631536605,0.320997586484312,0.000678281428654483,0.00204776393222354,0.00128873471444352
"CAMDA23_MetaSUB_gCSD17_SAN_5",290,517,618,0.203508771929825,0.433684210526316,0.36280701754386,0.000903117311824608,0.00192457413347451,0.00161004017314939
"CAMDA23_MetaSUB_gCSD17_SAN_6",115,421,305,0.136741973840666,0.362663495838288,0.500594530321046,0.000713638563786877,0.00189269358221737,0.00261253769873283
"CAMDA23_MetaSUB_gCSD17_SAN_7",1046,1255,2171,0.233899821109123,0.48546511627907,0.280635062611807,0.00115547552899459,0.00239821928627845,0.00138634970256999
"CAMDA23_MetaSUB_gCSD17_SAN_8",576,988,206,0.325423728813559,0.11638418079096,0.55819209039548,0.000533429153014523,0.000190775009585055,0.000914979172184633
"CAMDA23_MetaSUB_gCSD17_SAN_9",915,1694,252,0.319818245368752,0.0880810905277875,0.59210066410346,0.000524069090061416,0.000144333782180849,0.000970243757993486
"CAMDA23_MetaSUB_gCSD17_SAO_10",218,18521,532,0.0113123345960251,0.0276062477297494,0.961081417674226,0.000112617964735079,0.000274829161647074,0.00956787763696514
"CAMDA23_MetaSUB_gCSD17_SAO_11",893,1130,650,0.334081556303779,0.243172465394688,0.422745978301534,0.000394126326093855,0.000286878064905942,0.000498726482067252
"CAMDA23_MetaSUB_gCSD17_SAO_12",277,9338,410,0.0276309226932668,0.0408977556109726,0.931471321695761,0.000142620887936023,0.000211099509219385,0.00480792004168443
"CAMDA23_MetaSUB_gCSD17_SAO_13",5798,11052,425,0.335629522431259,0.0246020260492041,0.639768451519537,0.0115662977473847,0.000847822791072526,0.0220473823221966
"CAMDA23_MetaSUB_gCSD17_SAO_14",271,1897,247,0.112215320910973,0.102277432712215,0.785507246376812,0.000263747472014544,0.000240389762315839,0.00184623230410181
"CAMDA23_MetaSUB_gCSD17_SAO_15",498,1683,225,0.206982543640898,0.0935162094763092,0.699501246882793,0.000212885379177502,9.61831532428471e-05,0.000719449986256496
"CAMDA23_MetaSUB_gCSD17_SAO_16",216,363,238,0.26438188494492,0.291309669522644,0.444308445532436,0.000283182128061251,0.000312024752215638,0.000475903298547381
"CAMDA23_MetaSUB_gCSD17_SAO_17",164,402,246,0.201970443349754,0.302955665024631,0.495073891625616,0.000372218855608589,0.000558328283412884,0.000912390121674713
"CAMDA23_MetaSUB_gCSD17_SAO_18",825,781,476,0.396253602305476,0.228626320845341,0.375120076849183,0.000555050590338352,0.00032024737091037,0.000525447892186973
"CAMDA23_MetaSUB_gCSD17_SAO_19",598,502,603,0.351145038167939,0.354081033470346,0.294773928361715,0.000297216552079248,0.000299701640307336,0.000249502858099971
"CAMDA23_MetaSUB_gCSD17_SAO_1",317,616,439,0.231049562682216,0.31997084548105,0.448979591836735,0.000210147819434629,0.000291024898207578,0.000408362955115873
"CAMDA23_MetaSUB_gCSD17_SAO_20",556,664,135,0.410332103321033,0.0996309963099631,0.490036900369004,0.000533325148007321,0.000129494415433432,0.000636920680354067
"CAMDA23_MetaSUB_gCSD17_SAO_21",640,953,190,0.358945597307908,0.106561974200785,0.534492428491307,0.000661121510001529,0.000196270448281704,0.000984451248486652
"CAMDA23_MetaSUB_gCSD17_SAO_22",152,227,227,0.250825082508251,0.374587458745875,0.374587458745875,0.000285215159185711,0.000425946323257607,0.000425946323257607
"CAMDA23_MetaSUB_gCSD17_SAO_23",2641,4334,404,0.357907575552243,0.0547499661200705,0.587342458327687,0.00316349179540437,0.000483926802477609,0.00519143257905435
"CAMDA23_MetaSUB_gCSD17_SAO_24",78,187,265,0.147169811320755,0.5,0.352830188679245,0.000261983212921818,0.000890071172106177,0.000628087959184359
"CAMDA23_MetaSUB_gCSD17_SAO_25",324,462,161,0.342133051742344,0.170010559662091,0.487856388595565,0.000189879871678714,9.43538868526942e-05,0.000270754631838166
"CAMDA23_MetaSUB_gCSD17_SAO_2",392,6242,436,0.0554455445544554,0.0616690240452617,0.882885431400283,0.000210528690173197,0.000234159461519169,0.00335234715321709
"CAMDA23_MetaSUB_gCSD17_SAO_3",861,1763,474,0.277921239509361,0.153001936733376,0.569076823757263,0.000568379484735281,0.000312905779052872,0.00116382465921986
"CAMDA23_MetaSUB_gCSD17_SAO_4",251,1646,24,0.130661114003123,0.0124934929724102,0.856845393024466,5.64675476953929e-05,5.39928742904155e-06,0.000370301129508433
"CAMDA23_MetaSUB_gCSD17_SAO_5",328,2968,258,0.092290377039955,0.0725942599887451,0.8351153629713,0.000390190515277505,0.000306918149212184,0.00353074832116962
"CAMDA23_MetaSUB_gCSD17_SAO_6",569,3968,257,0.118690029203171,0.0536086775135586,0.827701293283271,0.000397602089053085,0.000179584774844715,0.00277273302172696
"CAMDA23_MetaSUB_gCSD17_SAO_7",1004,781,613,0.418682235195997,0.255629691409508,0.325688073394495,0.000432239002337276,0.000263906880909114,0.000336233725921726
"CAMDA23_MetaSUB_gCSD17_SAO_8",358,571,369,0.275808936825886,0.284283513097072,0.439907550077042,0.000272023038375764,0.00028038128815826,0.000433869147800451
"CAMDA23_MetaSUB_gCSD17_SAO_9",450,771,166,0.324441240086518,0.119682768565249,0.555875991348234,0.000402138662772773,0.000148344484489512,0.000688997575550684
"CAMDA23_MetaSUB_gCSD17_TOK_10",489,510,153,0.424479166666667,0.1328125,0.442708333333333,0.000406450004155931,0.00012717147369296,0.000423904912309866
"CAMDA23_MetaSUB_gCSD17_TOK_11",504,966,221,0.298048492016558,0.130691898285038,0.571259609698403,0.000187817780977636,8.23566063413842e-05,0.000359984080207136
"CAMDA23_MetaSUB_gCSD17_TOK_12",1492,3242,338,0.29416403785489,0.0666403785488959,0.639195583596215,0.000355301795774338,8.04906212947226e-05,0.000772043178217428
"CAMDA23_MetaSUB_gCSD17_TOK_13",269,394,282,0.284656084656085,0.298412698412698,0.416931216931217,0.000190027712963493,0.00019921120838552,0.000278330553559911
"CAMDA23_MetaSUB_gCSD17_TOK_14",1794,611,250,0.675706214689266,0.0941619585687382,0.230131826741996,0.000672586729571397,9.37272477106182e-05,0.000229069393404751
"CAMDA23_MetaSUB_gCSD17_TOK_15",446,843,245,0.290743155149935,0.159713168187744,0.549543676662321,0.000474203237553494,0.00026049280986683,0.000896307913133622
"CAMDA23_MetaSUB_gCSD17_TOK_16",242,1793,181,0.109205776173285,0.0816787003610108,0.809115523465704,0.00150491897068517,0.00112557989129759,0.011150081464622
"CAMDA23_MetaSUB_gCSD17_TOK_17",311,518,593,0.218706047819972,0.417018284106892,0.364275668073136,0.000234712906870296,0.000447539401202847,0.000390936610156956
"CAMDA23_MetaSUB_gCSD17_TOK_18",84,8575,38,0.00965850293204553,0.00436932275497298,0.985972174312981,0.0010812898242904,0.000489154920512325,0.110381669562979
"CAMDA23_MetaSUB_gCSD17_TOK_19",367,714,405,0.246971736204576,0.272543741588156,0.480484522207268,0.000280981244693321,0.000310074670574373,0.000546650159975562
"CAMDA23_MetaSUB_gCSD17_TOK_1",1000,2349,300,0.274047684297068,0.0822143052891203,0.643738010413812,0.000321524385695509,9.64573157086526e-05,0.00075526078199875
"CAMDA23_MetaSUB_gCSD17_TOK_20",290,515,109,0.317286652078775,0.11925601750547,0.563457330415755,6.96384348449596e-05,2.61744462003469e-05,0.00012366825498329
"CAMDA23_MetaSUB_gCSD17_TOK_21",1191,1218,198,0.456846950517837,0.0759493670886076,0.467203682393556,0.000775554218467958,0.000128933446898955,0.000793136052135997
"CAMDA23_MetaSUB_gCSD17_TOK_22",524,1323,381,0.235188509874327,0.171005385996409,0.593806104129264,0.000142609908286044,0.000103691555452257,0.000360062802790909
"CAMDA23_MetaSUB_gCSD17_TOK_23",409,5594,214,0.0657873572462603,0.0344217468232266,0.899790895930513,0.000181457525407381,9.49435463011725e-05,0.0024818420467699
"CAMDA23_MetaSUB_gCSD17_TOK_24",311,845,270,0.218092566619916,0.189340813464236,0.592566619915849,0.000109195604086935,9.48000421333521e-05,0.000296689020750676
"CAMDA23_MetaSUB_gCSD17_TOK_25",1192,964,239,0.497703549060543,0.0997912317327766,0.402505219206681,0.000906301915627245,0.000181716575364859,0.000732948864651564
"CAMDA23_MetaSUB_gCSD17_TOK_2",1967,718,169,0.689208128941836,0.0592151366503153,0.251576734407849,0.000956552946931979,8.21847727663978e-05,0.000349163709149548
"CAMDA23_MetaSUB_gCSD17_TOK_3",386,3158,308,0.100207684319834,0.0799584631360332,0.819833852544133,0.0001396646528664,0.000111442261872671,0.00114264500972044
"CAMDA23_MetaSUB_gCSD17_TOK_4",202,1303,142,0.122647237401336,0.0862173649058895,0.791135397692775,0.00013434486593114,9.44404503080288e-05,0.000866590892615222
"CAMDA23_MetaSUB_gCSD17_TOK_5",408,2009,223,0.154545454545455,0.084469696969697,0.760984848484848,0.000449628395355603,0.000245752774912499,0.00221397903497404
"CAMDA23_MetaSUB_gCSD17_TOK_6",180,896,104,0.152542372881356,0.088135593220339,0.759322033898305,0.00153140659695931,0.000884812700465377,0.00762300172708633
"CAMDA23_MetaSUB_gCSD17_TOK_7",432,8730,454,0.0449251247920133,0.0472129783693844,0.907861896838602,0.00031492159764392,0.000330959271598008,0.00636404061905421
"CAMDA23_MetaSUB_gCSD17_TOK_8",259,1075,174,0.171750663129973,0.115384615384615,0.712864721485411,0.000831759733836885,0.000558788392616286,0.00345228460955464
"CAMDA23_MetaSUB_gCSD17_TOK_9",589,879,261,0.340659340659341,0.150954308849046,0.508386350491614,0.0003962386257987,0.000175582820600103,0.000591330648687703
"CAMDA23_MetaSUB_gCSD17_VIE_10",1699,2103,233,0.421065675340768,0.0577447335811648,0.521189591078067,0.000354003763816356,4.85478969801124e-05,0.000438181233258268
"CAMDA23_MetaSUB_gCSD17_VIE_11",1043,1767,428,0.322112415071031,0.132180358245831,0.545707226683138,0.000411907971149855,0.00016902839084577,0.000697834501459055
"CAMDA23_MetaSUB_gCSD17_VIE_12",350,595,104,0.333651096282173,0.0991420400381316,0.567206863679695,9.2909887231288e-05,2.76075093487256e-05,0.00015794680829319
"CAMDA23_MetaSUB_gCSD17_VIE_13",2032,1898,335,0.476436107854631,0.078546307151231,0.445017584994138,0.000674145300208647,0.000111141080496996,0.000629688868009848
"CAMDA23_MetaSUB_gCSD17_VIE_14",2094,2339,14395,0.111217335882728,0.764552793711494,0.124229870405779,0.00113746485483471,0.00781939187456815,0.00127054932925425
"CAMDA23_MetaSUB_gCSD17_VIE_15",844,3097,54,0.211264080100125,0.0135168961201502,0.775219023779725,0.000299444431238298,1.91587669275689e-05,0.00109879076249409
"CAMDA23_MetaSUB_gCSD17_VIE_16",3122,3611,383,0.438729623383924,0.0538223721191681,0.507448004496908,0.000972467216610064,0.000119300110173496,0.00112478511184463
"CAMDA23_MetaSUB_gCSD17_VIE_1",996,1253,322,0.387397899649942,0.125243096071567,0.487359004278491,0.000368880964779275,0.000119256697448721,0.00046406410528959
"CAMDA23_MetaSUB_gCSD17_VIE_2",1618,9412,387,0.141718489971096,0.0338968205307874,0.824384689498117,0.000829856790721196,0.000198488614344316,0.00482732516332997
"CAMDA23_MetaSUB_gCSD17_VIE_3",828,9266,165,0.0807096208207428,0.0160834389316698,0.903206940247588,0.00048874182036259,9.73942033331248e-05,0.00546942235202869
"CAMDA23_MetaSUB_gCSD17_VIE_4",1019,979,196,0.464448495897903,0.089334548769371,0.446216955332726,0.000682859620413147,0.000131344931894972,0.000656054532271316
"CAMDA23_MetaSUB_gCSD17_VIE_5",2293,3897,24641,0.0743731958094126,0.799228049690247,0.126398754500341,0.000716988660134868,0.00770489209523911,0.00121853676779136
"CAMDA23_MetaSUB_gCSD17_VIE_6",1392,1982,195,0.39002521714766,0.0546371532642197,0.55533762958812,0.000462426209467114,6.47795336537982e-05,0.000658425824111939
"CAMDA23_MetaSUB_gCSD17_VIE_7",2121,3714,340,0.343481781376518,0.0550607287449393,0.601457489878543,0.000774418273496347,0.00012414060018329,0.00135605349729629
"CAMDA23_MetaSUB_gCSD17_VIE_8",956,11997,306,0.0721019684742439,0.0230786635492873,0.904819367976469,0.000351370215199555,0.000112467872229146,0.00440940216710153
"CAMDA23_MetaSUB_gCSD17_VIE_9",1737,4494,244,0.268262548262548,0.0376833976833977,0.694054054054054,0.00053860364910949,7.56587739681725e-05,0.00139348577956134
"CAMDA23_MetaSUB_gCSD17_ZRH_10",1414,3616,184,0.271192942079018,0.0352896049098581,0.693517453011124,0.000628835440347131,8.18286570182972e-05,0.00160811099879436
"CAMDA23_MetaSUB_gCSD17_ZRH_11",2232,3547,114,0.378754454437468,0.0193449855761072,0.601900559986425,0.000505765431340643,2.58321053641726e-05,0.000803741032690529
"CAMDA23_MetaSUB_gCSD17_ZRH_12",698,1222,179,0.332539304430681,0.0852787041448309,0.582181991424488,0.000891778011156169,0.000228693787961252,0.00156125032898687
"CAMDA23_MetaSUB_gCSD17_ZRH_13",140540,327974,4227,0.297287521073907,0.00894147112266548,0.693771007803427,0.0375039561416664,0.00112800073011829,0.0875218621859037
"CAMDA23_MetaSUB_gCSD17_ZRH_14",709,1087,204,0.3545,0.102,0.5435,0.000617979095048497,0.00017781062819449,0.00094745172964417
"CAMDA23_MetaSUB_gCSD17_ZRH_15",6428,12009,348,0.342187915890338,0.0185254192174607,0.639286664892201,0.0019616148472394,0.000106198190236358,0.00366475306479432
"CAMDA23_MetaSUB_gCSD17_ZRH_16",2570,4205,378,0.35928980847197,0.0528449601565777,0.587865231371453,0.00105611808797423,0.000155335656519166,0.00172800644355316
"CAMDA23_MetaSUB_gCSD17_ZRH_1",1411,1352,140,0.486048914915605,0.0482259731312435,0.465725111953152,0.000544616689818987,5.40370918317918e-05,0.000521843915404161
"CAMDA23_MetaSUB_gCSD17_ZRH_2",810,1794,369,0.272452068617558,0.124117053481332,0.60343087790111,0.000988762289338701,0.000450436154032075,0.00218992536675757
"CAMDA23_MetaSUB_gCSD17_ZRH_3",2163,1885,314,0.495873452544704,0.0719853278312701,0.432141219624026,0.00129196265433518,0.000187552599843388,0.00112591290033371
"CAMDA23_MetaSUB_gCSD17_ZRH_4",3338,1037,159,0.736215262461403,0.0350683722981914,0.228716365240406,0.00128535892242408,6.12259043335618e-05,0.000399316118200652
"CAMDA23_MetaSUB_gCSD17_ZRH_5",1269,2132,346,0.3386709367494,0.092340539097945,0.568988524152655,0.000418462747911973,0.000114096225987031,0.000703043797122401
"CAMDA23_MetaSUB_gCSD17_ZRH_6",1926,2079,312,0.446143154968728,0.0722724113968033,0.481584433634468,0.000708472685913385,0.000114768160957932,0.00076475322638314
"CAMDA23_MetaSUB_gCSD17_ZRH_7",4732,6258,600,0.408283002588438,0.0517687661777394,0.539948231233822,0.0036680009549825,0.000465088878484678,0.0048508770025952
"CAMDA23_MetaSUB_gCSD17_ZRH_8",2831,2386,365,0.507165890361877,0.0653887495521319,0.427445360085991,0.00079387067899919,0.000102353513894279,0.000669083518223973
"CAMDA23_MetaSUB_gCSD17_ZRH_9",1733,1285,146,0.547724399494311,0.0461441213653603,0.406131479140329,0.000412048360639562,3.47138261127386e-05,0.000305529222978556
