Sample	City	CMP-<i>N</i>-acetylneuraminate biosynthesis I (eukaryotes)	CMP-<i>N</i>-acetylneuraminate biosynthesis II (bacteria)	CMP-legionaminate biosynthesis I	CMP-legionaminate biosynthesis II
CAMDA23_MetaSUB_gCSD16_AKL_1	AKL	0.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_AKL_10	AKL	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_AKL_11	AKL	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_AKL_12	AKL	0.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_AKL_13	AKL	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_AKL_14	AKL	0.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_AKL_2	AKL	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_AKL_3	AKL	0.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_AKL_4	AKL	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_AKL_5	AKL	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_AKL_6	AKL	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_AKL_7	AKL	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_AKL_8	AKL	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_AKL_9	AKL	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_BER_1	BER	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_BER_10	BER	0.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_BER_11	BER	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_BER_12	BER	1.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_BER_13	BER	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_BER_14	BER	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_BER_15	BER	0.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_BER_2	BER	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_BER_3	BER	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_BER_4	BER	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_BER_5	BER	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_BER_6	BER	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_BER_7	BER	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_BER_8	BER	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_BER_9	BER	1.0	1.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_BOG_1	BOG	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_BOG_10	BOG	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_BOG_11	BOG	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_BOG_12	BOG	0.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_BOG_13	BOG	0.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_BOG_14	BOG	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_BOG_15	BOG	0.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_BOG_16	BOG	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_BOG_2	BOG	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_BOG_3	BOG	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_BOG_4	BOG	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_BOG_5	BOG	1.0	1.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_BOG_6	BOG	0.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_BOG_8	BOG	0.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_BOG_9	BOG	1.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_DEN_1	DEN	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_DEN_13	DEN	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_DEN_14	DEN	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_DEN_15	DEN	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_DEN_17	DEN	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_DEN_21	DEN	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_DEN_5	DEN	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_DEN_7	DEN	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_DOH_1	DOH	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_DOH_10	DOH	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_DOH_12	DOH	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_DOH_14	DOH	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_DOH_15	DOH	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_DOH_2	DOH	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_DOH_4	DOH	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_DOH_5	DOH	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_DOH_6	DOH	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_ILR_1	ILR	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_ILR_10	ILR	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_ILR_11	ILR	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_ILR_12	ILR	0.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_ILR_13	ILR	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_ILR_14	ILR	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_ILR_15	ILR	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_ILR_16	ILR	1.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_ILR_2	ILR	1.0	1.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_ILR_3	ILR	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_ILR_4	ILR	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_ILR_5	ILR	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_ILR_6	ILR	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_ILR_7	ILR	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_ILR_9	ILR	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_LIS_1	LIS	0.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_LIS_11	LIS	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_LIS_12	LIS	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_LIS_13	LIS	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_LIS_14	LIS	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_LIS_15	LIS	1.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_LIS_16	LIS	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_LIS_2	LIS	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_LIS_3	LIS	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_LIS_4	LIS	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_LIS_5	LIS	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_LIS_6	LIS	0.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_LIS_8	LIS	1.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_LIS_9	LIS	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_NYC_1	NYC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_NYC_10	NYC	1.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_NYC_11	NYC	0.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_NYC_12	NYC	1.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_NYC_13	NYC	1.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_NYC_14	NYC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_NYC_15	NYC	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_NYC_16	NYC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_NYC_17	NYC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_NYC_18	NYC	0.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_NYC_19	NYC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_NYC_2	NYC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_NYC_20	NYC	0.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_NYC_21	NYC	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_NYC_22	NYC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_NYC_23	NYC	0.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_NYC_24	NYC	1.0	1.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_NYC_25	NYC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_NYC_26	NYC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_NYC_3	NYC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_NYC_4	NYC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_NYC_5	NYC	1.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_NYC_6	NYC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_NYC_7	NYC	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_NYC_8	NYC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_NYC_9	NYC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_SAC_1	SAC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_SAC_10	SAC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_SAC_13	SAC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_SAC_14	SAC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_SAC_15	SAC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_SAC_16	SAC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_SAC_2	SAC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_SAC_3	SAC	0.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_SAC_4	SAC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_SAC_5	SAC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_SAC_6	SAC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_SAC_8	SAC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_SAC_9	SAC	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_TOK_1	TOK	1.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_TOK_10	TOK	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_TOK_11	TOK	1.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_TOK_12	TOK	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_TOK_13	TOK	1.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_TOK_14	TOK	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_TOK_15	TOK	1.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_TOK_16	TOK	1.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_TOK_17	TOK	1.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_TOK_18	TOK	0.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_TOK_19	TOK	1.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_TOK_2	TOK	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_TOK_20	TOK	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_TOK_21	TOK	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_TOK_22	TOK	0.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_TOK_23	TOK	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_TOK_24	TOK	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_TOK_3	TOK	1.0	1.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_TOK_4	TOK	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_TOK_5	TOK	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_TOK_6	TOK	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_TOK_7	TOK	1.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD16_TOK_8	TOK	1.0	0.0	1.0	1.0
CAMDA23_MetaSUB_gCSD16_TOK_9	TOK	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD17_BAL_1	BAL	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD17_BAL_10	BAL	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD17_BAL_11	BAL	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD17_BAL_12	BAL	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD17_BAL_14	BAL	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD17_BAL_2	BAL	0.0	0.0	1.0	0.0
CAMDA23_MetaSUB_gCSD17_BAL_3	BAL	0.0	0.0	1.0	0.0
