"","Observed","Chao1","se.chao1","Shannon"
"CAMDA23_MetaSUB_gCSD16_AKL_10",3,6,4.28660704987056,1.09861228866811
"CAMDA23_MetaSUB_gCSD16_AKL_11",5,6,1.78600526729761,1.5498260458782
"CAMDA23_MetaSUB_gCSD16_AKL_12",21,28,6.63644563861452,2.40115551453792
"CAMDA23_MetaSUB_gCSD16_AKL_13",2,3,2.04124145231932,0.693147180559945
"CAMDA23_MetaSUB_gCSD16_AKL_14",6,21,13.4562784071759,1.79175946922805
"CAMDA23_MetaSUB_gCSD16_AKL_1",6,11,5.94004132217032,1.74786809746676
"CAMDA23_MetaSUB_gCSD16_AKL_2",0,0,NA,0
"CAMDA23_MetaSUB_gCSD16_AKL_3",2,3,2.04124145231932,0.693147180559945
"CAMDA23_MetaSUB_gCSD16_AKL_4",7,28,17.1846588560844,1.94591014905531
"CAMDA23_MetaSUB_gCSD16_AKL_5",0,0,NA,0
"CAMDA23_MetaSUB_gCSD16_AKL_6",0,0,NA,0
"CAMDA23_MetaSUB_gCSD16_AKL_7",1,1,0,0
"CAMDA23_MetaSUB_gCSD16_AKL_8",0,0,NA,0
"CAMDA23_MetaSUB_gCSD16_AKL_9",3,6,4.28660704987056,1.09861228866811
"CAMDA23_MetaSUB_gCSD16_BER_10",24,27,3.17896525709548,2.60248029543316
"CAMDA23_MetaSUB_gCSD16_BER_11",33,40,6.64254751582554,2.89198087136596
"CAMDA23_MetaSUB_gCSD16_BER_12",25,53,21.4167982033501,2.43111688853068
"CAMDA23_MetaSUB_gCSD16_BER_13",26,35.3333333333333,8.83924818121077,2.7567393045201
"CAMDA23_MetaSUB_gCSD16_BER_14",17,20,3.40998533721188,2.47375554538951
"CAMDA23_MetaSUB_gCSD16_BER_15",16,18,2.57778975093005,2.59204901939906
"CAMDA23_MetaSUB_gCSD16_BER_1",7,10,4.44128359824049,1.62988275832996
"CAMDA23_MetaSUB_gCSD16_BER_2",9,16,7.06996287118964,2.14584175259475
"CAMDA23_MetaSUB_gCSD16_BER_3",3,6,4.28660704987056,1.09861228866811
"CAMDA23_MetaSUB_gCSD16_BER_4",3,6,4.28660704987056,1.09861228866811
"CAMDA23_MetaSUB_gCSD16_BER_5",7,28,17.1846588560844,1.94591014905531
"CAMDA23_MetaSUB_gCSD16_BER_6",10,12,2.86097626435194,2.00551383467717
"CAMDA23_MetaSUB_gCSD16_BER_7",8,23,13.5060372973815,1.8288411561742
"CAMDA23_MetaSUB_gCSD16_BER_8",13,13,0.120096115353815,2.3360303372199
"CAMDA23_MetaSUB_gCSD16_BER_9",21,24,3.17833733755442,2.39537870732645
"CAMDA23_MetaSUB_gCSD16_BOG_10",25,26.5,2.22609152789503,2.45588860556271
"CAMDA23_MetaSUB_gCSD16_BOG_11",31,34.1111111111111,3.09908320204587,2.54805964615324
"CAMDA23_MetaSUB_gCSD16_BOG_12",21,23,2.57968653302987,2.18235437272891
"CAMDA23_MetaSUB_gCSD16_BOG_13",33,40.5,6.346241178202,2.65406943028627
"CAMDA23_MetaSUB_gCSD16_BOG_14",27,45,16.0857079421454,2.1272035000475
"CAMDA23_MetaSUB_gCSD16_BOG_15",26,33,7.09780162295255,2.43148908664751
"CAMDA23_MetaSUB_gCSD16_BOG_16",17,22,5.99360454605953,1.97424240202947
"CAMDA23_MetaSUB_gCSD16_BOG_1",24,27.3333333333333,4.11268097910509,2.14586663367031
"CAMDA23_MetaSUB_gCSD16_BOG_2",28,37.3333333333333,8.84094211583759,2.29480899374496
"CAMDA23_MetaSUB_gCSD16_BOG_3",28,33.25,5.36268862384493,2.13052685653206
"CAMDA23_MetaSUB_gCSD16_BOG_4",24,24.8571428571429,1.39298355499872,2.64576206888956
"CAMDA23_MetaSUB_gCSD16_BOG_5",26,29,3.4132601464855,2.19751732175038
"CAMDA23_MetaSUB_gCSD16_BOG_6",26,29.75,4.19937485968863,2.25933600851709
"CAMDA23_MetaSUB_gCSD16_BOG_8",21,24,3.17833733755442,2.5959597835394
"CAMDA23_MetaSUB_gCSD16_BOG_9",20,30.5,10.5068283807699,2.3423461660182
"CAMDA23_MetaSUB_gCSD16_DEN_10",3,6,4.28660704987056,1.09861228866811
"CAMDA23_MetaSUB_gCSD16_DEN_11",3,6,4.28660704987056,1.09861228866811
"CAMDA23_MetaSUB_gCSD16_DEN_12",14,19,5.50889764076029,2.31663139843526
"CAMDA23_MetaSUB_gCSD16_DEN_13",9,19.5,10.4636121624982,2.09472904752765
"CAMDA23_MetaSUB_gCSD16_DEN_14",1,1,0,0
"CAMDA23_MetaSUB_gCSD16_DEN_15",2,3,2.04124145231932,0.693147180559945
"CAMDA23_MetaSUB_gCSD16_DEN_16",0,0,NA,0
"CAMDA23_MetaSUB_gCSD16_DEN_17",9,37,21.2208464563581,2.09827373952525
"CAMDA23_MetaSUB_gCSD16_DEN_18",8,23,13.5060372973815,1.93560050545395
"CAMDA23_MetaSUB_gCSD16_DEN_19",11,14.75,4.18776877457699,2.19922481438963
"CAMDA23_MetaSUB_gCSD16_DEN_1",1,1,0,0
"CAMDA23_MetaSUB_gCSD16_DEN_20",0,0,NA,0
"CAMDA23_MetaSUB_gCSD16_DEN_21",2,3,2.04124145231932,0.693147180559945
"CAMDA23_MetaSUB_gCSD16_DEN_22",10,11,1.80067327475704,2.14754727255733
"CAMDA23_MetaSUB_gCSD16_DEN_2",1,1,0,0
"CAMDA23_MetaSUB_gCSD16_DEN_3",4,5.5,2.51811617899355,1.33217904021012
"CAMDA23_MetaSUB_gCSD16_DEN_4",14,18.2,4.32690331619419,2.41226800232251
"CAMDA23_MetaSUB_gCSD16_DEN_5",1,1,0,0
"CAMDA23_MetaSUB_gCSD16_DEN_6",6,7,1.79062815971078,1.69574253416963
"CAMDA23_MetaSUB_gCSD16_DEN_7",5,11,7.01297498796468,1.47507631105469
"CAMDA23_MetaSUB_gCSD16_DEN_8",2,3,2.04124145231932,0.693147180559945
"CAMDA23_MetaSUB_gCSD16_DEN_9",1,1,0,0
"CAMDA23_MetaSUB_gCSD16_DOH_10",0,0,NA,0
"CAMDA23_MetaSUB_gCSD16_DOH_11",0,0,NA,0
"CAMDA23_MetaSUB_gCSD16_DOH_12",1,1,0,0
"CAMDA23_MetaSUB_gCSD16_DOH_14",4,5.5,2.51811617899355,1.33217904021012
"CAMDA23_MetaSUB_gCSD16_DOH_15",0,0,NA,0
"CAMDA23_MetaSUB_gCSD16_DOH_1",6,9,4.09945795874961,1.67698777432242
"CAMDA23_MetaSUB_gCSD16_DOH_2",6,6.5,1.26529108843046,1.5186083384324
"CAMDA23_MetaSUB_gCSD16_DOH_3",2,3,2.04124145231932,0.693147180559945
"CAMDA23_MetaSUB_gCSD16_DOH_4",0,0,NA,0
"CAMDA23_MetaSUB_gCSD16_DOH_5",2,3,2.04124145231932,0.693147180559945
"CAMDA23_MetaSUB_gCSD16_DOH_6",0,0,NA,0
"CAMDA23_MetaSUB_gCSD16_DOH_8",2,2,0.176776695296637,0.636514168294813
"CAMDA23_MetaSUB_gCSD16_DOH_9",1,1,0,0
"CAMDA23_MetaSUB_gCSD16_ILR_10",17,18,1.57674066070204,2.6905390550491
"CAMDA23_MetaSUB_gCSD16_ILR_11",12,14.5,3.14519337709311,2.29312320595433
"CAMDA23_MetaSUB_gCSD16_ILR_12",11,21.5,10.4747759036916,2.11462997224815
"CAMDA23_MetaSUB_gCSD16_ILR_13",12,34.5,19.2147710768625,2.33937173438982
"CAMDA23_MetaSUB_gCSD16_ILR_14",8,9.5,2.21444866608753,1.99150936135661
"CAMDA23_MetaSUB_gCSD16_ILR_15",22,44,17.4329885822567,2.7926804607893
"CAMDA23_MetaSUB_gCSD16_ILR_16",9,24,13.5277492584687,2.04888282790134
"CAMDA23_MetaSUB_gCSD16_ILR_1",6,11,5.94004132217032,1.74786809746676
"CAMDA23_MetaSUB_gCSD16_ILR_2",13,18.25,5.35164866256505,2.45257001329592
"CAMDA23_MetaSUB_gCSD16_ILR_3",8,10,2.85579333208052,1.65908069876225
"CAMDA23_MetaSUB_gCSD16_ILR_4",5,5.25,0.724132280404492,1.55958115625988
"CAMDA23_MetaSUB_gCSD16_ILR_5",8,10.5,3.13866061819217,2.01981499249295
"CAMDA23_MetaSUB_gCSD16_ILR_6",13,25,10.7256701422335,2.45158306052179
"CAMDA23_MetaSUB_gCSD16_ILR_7",13,35.5,19.2187875729622,2.44715130827791
"CAMDA23_MetaSUB_gCSD16_ILR_9",5,8,4.08885680844903,1.56071040904141
"CAMDA23_MetaSUB_gCSD16_LIS_11",11,23,10.7207640869807,2.35167330190463
"CAMDA23_MetaSUB_gCSD16_LIS_12",0,0,NA,0
"CAMDA23_MetaSUB_gCSD16_LIS_13",2,3,2.04124145231932,0.693147180559945
"CAMDA23_MetaSUB_gCSD16_LIS_14",10,12.5,3.14245127249413,2.20082764903455
"CAMDA23_MetaSUB_gCSD16_LIS_15",0,0,NA,0
"CAMDA23_MetaSUB_gCSD16_LIS_16",9,14,5.49675228787743,2.04493117484959
"CAMDA23_MetaSUB_gCSD16_LIS_1",6,21,13.4562784071759,1.79175946922805
"CAMDA23_MetaSUB_gCSD16_LIS_2",0,0,NA,0
"CAMDA23_MetaSUB_gCSD16_LIS_3",2,3,2.04124145231932,0.693147180559945
"CAMDA23_MetaSUB_gCSD16_LIS_4",11,14.3333333333333,4.09740014066468,2.16949059155016
"CAMDA23_MetaSUB_gCSD16_LIS_5",0,0,NA,0
"CAMDA23_MetaSUB_gCSD16_LIS_6",1,1,0,0
"CAMDA23_MetaSUB_gCSD16_LIS_8",4,4.33333333333333,0.901354894463873,1.32966134885476
"CAMDA23_MetaSUB_gCSD16_LIS_9",0,0,NA,0
"CAMDA23_MetaSUB_gCSD16_NYC_10",23,24.5,2.22556172684561,2.63143455762758
"CAMDA23_MetaSUB_gCSD16_NYC_11",7,8.5,2.212306821078,1.88669678465808
"CAMDA23_MetaSUB_gCSD16_NYC_12",16,16.8571428571429,1.39184140080023,2.4749185766134
"CAMDA23_MetaSUB_gCSD16_NYC_13",18,20.1428571428571,2.52634264363485,2.53293216314261
"CAMDA23_MetaSUB_gCSD16_NYC_14",21,26.25,5.35910926211934,2.48309347399543
"CAMDA23_MetaSUB_gCSD16_NYC_15",10,19.3333333333333,8.81303844642428,2.25385758960135
"CAMDA23_MetaSUB_gCSD16_NYC_16",14,14,0.0963624111659432,2.19157819701187
"CAMDA23_MetaSUB_gCSD16_NYC_17",17,18.2,1.83518241749819,2.3856488134191
"CAMDA23_MetaSUB_gCSD16_NYC_18",13,20.5,8.0989497964167,2.32821688968542
"CAMDA23_MetaSUB_gCSD16_NYC_19",16,17.5,2.22275167303952,2.48125030503009
"CAMDA23_MetaSUB_gCSD16_NYC_1",17,20.75,4.19442872203318,2.45863667087692
"CAMDA23_MetaSUB_gCSD16_NYC_20",19,24,5.51597008022396,2.54231430388863
"CAMDA23_MetaSUB_gCSD16_NYC_21",15,18,4.14159121326306,2.44520837999155
"CAMDA23_MetaSUB_gCSD16_NYC_22",20,34,13.1574179480179,2.35631995596494
"CAMDA23_MetaSUB_gCSD16_NYC_23",16,21,5.99106477538485,2.47140195312574
"CAMDA23_MetaSUB_gCSD16_NYC_24",10,31,17.2449150990718,2.11928092190985
"CAMDA23_MetaSUB_gCSD16_NYC_25",18,23.25,5.35691427763755,2.45125252721973
"CAMDA23_MetaSUB_gCSD16_NYC_26",18,18.1428571428571,0.485513781692767,2.29243396550994
"CAMDA23_MetaSUB_gCSD16_NYC_2",14,19.25,5.35292109081999,2.39387165626618
"CAMDA23_MetaSUB_gCSD16_NYC_3",16,21.25,5.35510596780966,2.54793415100439
"CAMDA23_MetaSUB_gCSD16_NYC_4",18,18.75,1.41790999361737,2.65993093892908
"CAMDA23_MetaSUB_gCSD16_NYC_5",19,20.5,2.22419141240685,2.57525531997238
"CAMDA23_MetaSUB_gCSD16_NYC_6",18,32,13.1517584375626,2.46391426855265
"CAMDA23_MetaSUB_gCSD16_NYC_7",22,23,1.57769782746336,2.6505418306684
"CAMDA23_MetaSUB_gCSD16_NYC_8",24,42,16.0794622777896,2.64305104160928
"CAMDA23_MetaSUB_gCSD16_NYC_9",14,14,0.120453013957429,2.28959701206618
"CAMDA23_MetaSUB_gCSD16_SAC_10",11,26,13.5660776032891,2.21025357762097
"CAMDA23_MetaSUB_gCSD16_SAC_11",8,9,1.79677351431069,1.92306886809511
"CAMDA23_MetaSUB_gCSD16_SAC_12",8,15.5,8.0721294708118,1.97224697942344
"CAMDA23_MetaSUB_gCSD16_SAC_13",11,18.5,8.08997126911679,2.04772825577312
"CAMDA23_MetaSUB_gCSD16_SAC_14",10,31,17.2449150990718,2.09113888262042
"CAMDA23_MetaSUB_gCSD16_SAC_15",3,6,4.28660704987056,1.09861228866811
"CAMDA23_MetaSUB_gCSD16_SAC_16",7,7,0.231455024943138,1.72753910989696
"CAMDA23_MetaSUB_gCSD16_SAC_1",10,10.3333333333333,0.915919647826376,1.87555340610177
"CAMDA23_MetaSUB_gCSD16_SAC_2",13,18,5.50701012290945,2.38447490221482
"CAMDA23_MetaSUB_gCSD16_SAC_3",12,19.5,8.09469199300001,1.88678156480268
"CAMDA23_MetaSUB_gCSD16_SAC_4",15,22,7.08471466032202,2.16535612762295
"CAMDA23_MetaSUB_gCSD16_SAC_5",13,18,5.50701012290945,1.94988073995646
"CAMDA23_MetaSUB_gCSD16_SAC_6",11,16,5.97357462077775,2.02421947043598
"CAMDA23_MetaSUB_gCSD16_SAC_7",8,18,10.1276574016129,1.89892678933633
"CAMDA23_MetaSUB_gCSD16_SAC_8",12,15,4.13319892254575,2.08789345142229
"CAMDA23_MetaSUB_gCSD16_SAC_9",6,6,0.152145154862546,1.56797095357266
"CAMDA23_MetaSUB_gCSD16_TOK_10",13,28,12.794157892979,2.47624713298303
"CAMDA23_MetaSUB_gCSD16_TOK_11",18,21,3.41048802540466,2.262097657952
"CAMDA23_MetaSUB_gCSD16_TOK_12",11,11.25,0.730950199702035,2.17462050672341
"CAMDA23_MetaSUB_gCSD16_TOK_13",18,25.2,6.42550498293436,2.45895068074843
"CAMDA23_MetaSUB_gCSD16_TOK_14",18,21.3333333333333,4.10794853017211,2.42807308812108
"CAMDA23_MetaSUB_gCSD16_TOK_15",24,29,6.00646203741408,2.54344271681161
"CAMDA23_MetaSUB_gCSD16_TOK_16",12,13,1.80336816877108,2.28041076584722
"CAMDA23_MetaSUB_gCSD16_TOK_17",14,24,10.2342358451099,2.43054969254674
"CAMDA23_MetaSUB_gCSD16_TOK_18",22,25,3.4120961299471,2.46619864834195
"CAMDA23_MetaSUB_gCSD16_TOK_19",14,18.2,4.32690331619419,2.53502516191076
"CAMDA23_MetaSUB_gCSD16_TOK_1",27,38,8.86472904564102,2.75573942657971
"CAMDA23_MetaSUB_gCSD16_TOK_20",20,21.2,1.83604990272133,2.54750327000792
"CAMDA23_MetaSUB_gCSD16_TOK_21",22,27,5.51895350013257,2.18505228163503
"CAMDA23_MetaSUB_gCSD16_TOK_22",15,22.5,8.10632469125189,2.45455884300773
"CAMDA23_MetaSUB_gCSD16_TOK_23",28,34,5.38260406035854,2.86106358685241
"CAMDA23_MetaSUB_gCSD16_TOK_24",25,32,6.63898876900692,2.57837610310501
"CAMDA23_MetaSUB_gCSD16_TOK_2",22,24.5,3.15217773765946,2.73568227454648
"CAMDA23_MetaSUB_gCSD16_TOK_3",25,25.2,0.619769542422251,2.7704104523916
"CAMDA23_MetaSUB_gCSD16_TOK_4",9,9.75,1.41240639580932,2.020628859099
"CAMDA23_MetaSUB_gCSD16_TOK_5",32,43.25,9.53966066177972,2.69702946707708
"CAMDA23_MetaSUB_gCSD16_TOK_6",18,21.75,4.1951808096746,2.48826722721728
"CAMDA23_MetaSUB_gCSD16_TOK_7",24,27,4.15554070110239,2.82189564302387
"CAMDA23_MetaSUB_gCSD16_TOK_8",18,21.3333333333333,4.10794853017211,2.43650734084465
"CAMDA23_MetaSUB_gCSD16_TOK_9",21,24.3333333333333,4.11060715163612,2.64564404954157
"CAMDA23_MetaSUB_gCSD17_BAL_10",4,5.5,2.51811617899355,1.33217904021012
"CAMDA23_MetaSUB_gCSD17_BAL_11",5,6,1.78600526729761,1.5498260458782
"CAMDA23_MetaSUB_gCSD17_BAL_12",6,7,1.79062815971078,1.52470739303014
"CAMDA23_MetaSUB_gCSD17_BAL_14",5,15,10.041580220928,1.6094379124341
"CAMDA23_MetaSUB_gCSD17_BAL_1",3,3,0.204124145231932,0.955699891112534
"CAMDA23_MetaSUB_gCSD17_BAL_2",4,5.5,2.51811617899355,1.33217904021012
"CAMDA23_MetaSUB_gCSD17_BAL_3",8,14,7.10130772664947,1.82846577267341
"CAMDA23_MetaSUB_gCSD17_BAL_4",2,3,2.04124145231932,0.693147180559945
